input	reference	prediction
<sos>khajrana	1	3
<sos>khatakati	1	1
<sos>khatakti	1	1
<sos>kihatkati	1	3
<sos>khattapan	3	3
<sos>khat	3	3
<sos>khani	3	3
<sos>khanik	3	3
<sos>khanikarm	1	3
<sos>khanikarma	1	3
<sos>khanikarmi	1	3
<sos>khapat	3	3
<sos>khariya	3	3
<sos>khalnayak	3	3
<sos>khaaskar	1	1
<sos>khaskar	2	3
<sos>khaastaur	1	1
<sos>khastaur	2	1
<sos>khaibar	2	3
<sos>khyber	1	1
<sos>khaein	1	1
<sos>khaen	1	1
<sos>khayen	1	1
<sos>khaate	1	1
<sos>khaatey	1	1
<sos>khate	2	3
<sos>khal	3	3
<sos>khinchakar	1	3
<sos>khinchkar	2	3
<sos>khilana	3	3
<sos>khinchkar	3	3
<sos>khuda	3	3
<sos>khudai	3	3
<sos>khurapka	1	1
<sos>khurpaka	2	3
<sos>khurasan	3	3
<sos>khushiyan	3	3
<sos>khene	3	3
<sos>khaini	3	3
<sos>khairati	3	3
<sos>khoikhoi	3	1
<sos>khoya	3	3
<sos>gangrel	3	1
<sos>gangaajal	1	1
<sos>gangajal	2	3
<sos>gandaki	1	3
<sos>gandki	2	3
<sos>gandh	3	3
<sos>gandha	1	3
<sos>gae	1	1
<sos>gaye	2	3
<sos>gajara	1	1
<sos>gajra	2	3
<sos>gadkar	3	3
<sos>ganapati	2	1
<sos>ganpati	2	3
<sos>gatisheel	1	1
<sos>gatishil	2	3
<sos>gatishilata	3	3
<sos>gadadhar	3	3
<sos>gammat	3	3
<sos>gaya	3	3
<sos>garibi	3	3
<sos>garjana	3	3
<sos>galgand	3	3
<sos>gahmagahmi	2	1
<sos>gemhagehmi	1	1
<sos>ganguly	3	1
<sos>gaanth	1	1
<sos>ganth	2	3
<sos>gaanthe	1	1
<sos>ganthe	2	3
<sos>ganthen	3	1
<sos>ganthon	3	1
<sos>gaen	2	1
<sos>gayen	1	1
<sos>gazi	3	1
<sos>gajipur	1	3
<sos>gazipur	2	1
<sos>gayatri	4	3
<sos>gayitri	1	1
<sos>gaytri	1	1
<sos>gidgidate	3	3
<sos>ginate	1	1
<sos>ginte	2	3
<sos>girkar	3	3
<sos>girijaghar	1	3
<sos>girjaghar	2	3
<sos>girijagharon	1	3
<sos>girjagharon	2	3
<sos>girati	1	3
<sos>girti	2	3
<sos>girish	3	3
<sos>guan	3	1
<sos>gujar	3	3
<sos>gujarata	1	1
<sos>gujarta	2	3
<sos>gujarate	1	1
<sos>gujarte	2	3
<sos>gujarana	1	1
<sos>gujarna	2	1
<sos>gujara	3	3
<sos>gujare	4	1
<sos>gutta	3	3
<sos>gthalidar	1	3
<sos>guthalidar	2	1
<sos>gudna	3	1
<sos>gumaan	1	1
<sos>guman	3	3
<sos>gulshan	3	3
<sos>gunga	3	3
<sos>grihnagar	1	1
<sos>gruhnagar	2	1
<sos>galaxion	1	1
<sos>galaxiyon	1	3
<sos>galaxyon	1	1
<sos>gochar	2	3
<sos>gouchar	1	1
<sos>godara	3	1
<sos>gopichand	3	3
<sos>gomake	1	3
<sos>gomke	2	3
<sos>goel	1	1
<sos>goyal	2	3
<sos>gosvaami	1	1
<sos>gosvami	1	1
<sos>goswami	2	1
<sos>gaumukh	3	3
<sos>gomukh	1	3
<sos>gaumutr	1	1
<sos>gaumutra	2	3
<sos>gowmutra	1	1
<sos>granthiyaan	1	1
<sos>granthiyan	2	3
<sos>grandhiyon	1	3
<sos>granthiyon	2	3
<sos>greest	1	1
<sos>greist	1	1
<sos>grist	1	3
<sos>greg	3	3
<sos>granite	2	3
<sos>grenite	1	1
<sos>grandson	3	1
<sos>gross	3	3
<sos>ghataatop	1	1
<sos>ghatatop	2	3
<sos>ghataayaa	1	1
<sos>ghataya	2	3
<sos>ghanakar	3	3
<sos>ghabrahat	3	3
<sos>ghasi	3	3
<sos>ghisai	3	3
<sos>ghisi	3	3
<sos>ghise	3	3
<sos>ghumakkadi	2	3
<sos>ghumakkdi	1	1
<sos>ghumakkadon	1	3
<sos>ghumakkaron	1	3
<sos>ghumakkdon	1	1
<sos>ghummakkadon	1	2
<sos>ghumaan	1	1
<sos>ghuman	2	3
<sos>ghoonsa	1	1
<sos>ghunsa	3	3
<sos>ghongha	3	3
<sos>ghontane	2	3
<sos>ghontne	1	1
<sos>ghot	3	3
<sos>ghodi	3	3
<sos>ghost	3	3
<sos>changul	3	3
<sos>chand	6	3
<sos>chandan	6	3
<sos>chandana	1	3
<sos>chandu	3	3
<sos>chandon	3	3
<sos>chandrabali	3	3
<sos>chandramaon	3	3
<sos>chakatte	1	3
<sos>chaktte	2	1
<sos>chakkar	2	3
<sos>chkkar	1	1
<sos>chakshu	3	3
<sos>chatagaon	1	3
<sos>chatgaon	2	3
<sos>chadhane	1	3
<sos>chadhne	2	2
<sos>chaturdik	3	1
<sos>chatunshkoniy	1	1
<sos>chatushkoniy	1	1
<sos>chatushkoniya	1	1
<sos>channa	3	3
<sos>chabate	3	3
<sos>chabutare	2	3
<sos>chabutre	1	1
<sos>chamakna	2	1
<sos>chamkana	1	1
<sos>charas	3	3
<sos>charit	3	3
<sos>charcha	3	1
<sos>churcha	1	3
<sos>charchaon	3	1
<sos>chalenge	2	3
<sos>chlenge	1	1
<sos>chahunaur	1	1
<sos>chahunor	2	1
<sos>chanval	2	1
<sos>chanwal	1	1
<sos>chachaji	3	3
<sos>chadar	3	3
<sos>chadaron	1	3
<sos>chadron	2	3
<sos>chan	3	3
<sos>chanan	3	3
<sos>chaplusi	3	3
<sos>chayal	3	3
<sos>char	3	3
<sos>charon	3	3
<sos>charge	3	3
<sos>chart	6	3
<sos>charton	3	1
<sos>charts	3	1
<sos>chaalit	2	1
<sos>chalit	1	3
<sos>chikitsak	3	1
<sos>chikitsakon	3	3
<sos>chikhali	3	3
<sos>chiththi	1	1
<sos>chitthi	2	3
<sos>chithhi	1	1
<sos>chiththi	1	1
<sos>chitthi	1	3
<sos>chidchidapan	3	3
<sos>chidchidapan	3	3
<sos>chidhate	2	1
<sos>chidhte	1	1
<sos>chithrkar	1	1
<sos>chitrkar	2	1
<sos>chipakane	1	1
<sos>chipakne	1	1
<sos>chipkane	1	1
<sos>chimati	1	3
<sos>chimti	2	1
<sos>chillane	3	3
<sos>chee	1	1
<sos>chi	2	3
<sos>chuka	3	3
<sos>chune	3	3
<sos>chunar	3	3
<sos>changed	3	3
<sos>chetti	3	1
<sos>chennai	5	1
<sos>chero	3	3
<sos>chest	3	3
<sos>championship	6	1
<sos>chor	3	3
<sos>choro	1	3
<sos>choron	2	3
<sos>chauk	2	3
<sos>chowk	1	1
<sos>chauka	2	3
<sos>chuka	1	3
<sos>chaukiyan	3	3
<sos>chauki	3	3
<sos>chaukhate	3	1
<sos>chauguni	3	3
<sos>chauda	2	3
<sos>chaudah	1	3
<sos>chaudahavan	1	1
<sos>chaudhavan	1	3
<sos>chaudhawan	1	1
<sos>chaupati	2	3
<sos>chupaty	1	1
<sos>chaupal	3	3
<sos>chaurai	3	3
<sos>chausinga	2	3
<sos>chausingha	1	3
<sos>chhagan	3	3
<sos>chhabi	3	3
<sos>chhalla	2	3
<sos>chhallaa	1	1
<sos>chhaviyaan	1	1
<sos>chhaviyan	2	1
<sos>chhavi	3	3
<sos>cheh	1	1
<sos>chhah	2	3
<sos>chehon	1	3
<sos>chhahon	2	1
<sos>chhai	4	1
<sos>chhagla	3	3
<sos>chhajan	3	3
<sos>chhaati	1	1
<sos>chhati	2	3
<sos>chhaapemaar	1	1
<sos>chhapemar	2	3
<sos>chheenk	1	1
<sos>chhink	2	3
<sos>chink	1	3
<sos>chenkein	1	1
<sos>chhekein	1	1
<sos>chhinke	1	1
<sos>chhinky	1	1
<sos>chinke	1	3
<sos>chhudaane	2	1
<sos>chhudane	3	1
<sos>chhupakar	1	1
<sos>chhupkar	2	1
<sos>chhupkr	1	1
<sos>chhupata	1	1
<sos>chhupta	2	3
<sos>chhuptaa	1	1
<sos>chhura	3	3
<sos>chhuraa	3	1
<sos>chhuree	1	1
<sos>chhuri	3	3
<sos>chhure	3	1
<sos>chhootane	1	1
<sos>chhutane	2	1
<sos>chhutne	1	1
<sos>chheter	1	1
<sos>chhetr	2	1
<sos>chhetter	1	1
<sos>chhetri	2	1
<sos>chhetthari	1	1
<sos>chhetthri	1	1
<sos>chai	1	3
<sos>chhai	1	1
<sos>chhe	1	1
<sos>jagaega	2	1
<sos>jagayega	1	1
<sos>jaghaega	1	1
<sos>jgaayega	1	1
<sos>jgayegaa	1	1
<sos>jajaon	1	3
<sos>jajon	3	3
<sos>jad	3	1
<sos>jadd	1	1
<sos>jaddit	1	3
<sos>jadeite	1	1
<sos>jadet	1	3
<sos>jadit	2	3
<sos>jadein	2	1
<sos>jaden	2	1
<sos>jatara	3	1
<sos>jatra	1	1
<sos>jataati	1	1
<sos>jatatee	1	1
<sos>jatati	2	3
<sos>janagananaa	1	1
<sos>janaganna	1	1
<sos>jangadnaa	1	1
<sos>janganana	2	1
<sos>janganna	1	1
<sos>janajagran	1	1
<sos>janjaagran	2	1
<sos>janjagran	3	1
<sos>january	3	1
<sos>janahaani	1	1
<sos>janahani	1	1
<sos>janhaani	1	1
<sos>janhani	1	1
<sos>jnhaani	1	1
<sos>jamaate	1	1
<sos>jamaati	2	1
<sos>jamati	1	3
<sos>jamaaya	1	1
<sos>jamaeya	1	1
<sos>jamaya	2	1
<sos>jamayaa	1	1
<sos>jamuai	1	1
<sos>jamuei	1	1
<sos>jamui	2	1
<sos>jai	6	1
<sos>jay	2	1
<sos>jaidayal	1	1
<sos>jayadayal	1	1
<sos>jaydayal	2	1
<sos>jaibaan	1	1
<sos>jaiban	2	1
<sos>jaybaan	1	1
<sos>jayalalita	1	1
<sos>jayalalitaa	1	1
<sos>jayalalithaa	1	1
<sos>jaylalita	1	1
<sos>jarakh	3	3
<sos>zarakh	1	1
<sos>jarda	3	3
<sos>jardaa	1	1
<sos>zarda	1	1
<sos>jalagati	1	3
<sos>jalgati	2	3
<sos>jalgti	1	1
<sos>jalte	3	3
<sos>jalbharav	4	3
<sos>jalbhraav	2	1
<sos>jalbhrav	1	1
<sos>jalvaayu	1	1
<sos>jalvayu	3	3
<sos>jalesar	3	1
<sos>jasmeet	2	1
<sos>jasmit	1	1
<sos>jassee	1	1
<sos>jassi	3	1
<sos>jamaanaa	1	1
<sos>jamana	1	1
<sos>zamaanaa	1	1
<sos>zamana	3	1
<sos>jaljale	2	3
<sos>zalzale	1	1
<sos>zee	3	1
<sos>jubaan	2	1
<sos>juban	2	1
<sos>zuban	1	1
<sos>jaanch	1	1
<sos>jaaunch	1	1
<sos>janch	2	1
<sos>jaunch	1	1
<sos>jaagriti	1	1
<sos>jagriti	2	2
<sos>jagruti	2	1
<sos>jajamau	1	1
<sos>jajmau	1	1
<sos>jajmauu	1	3
<sos>jaat	3	1
<sos>jat	1	1
<sos>jaatak	2	1
<sos>jatak	2	3
<sos>jaatakon	1	1
<sos>jaatkon	1	1
<sos>jatakon	2	2
<sos>jaatiyon	2	1
<sos>jatiyon	2	3
<sos>jaankaaron	1	1
<sos>jaankaron	1	1
<sos>jankaron	2	1
<sos>jaanam	2	1
<sos>janam	2	1
<sos>jaayke	2	1
<sos>jayke	2	1
<sos>jaawar	1	1
<sos>zawar	2	1
<sos>jing	3	1
<sos>gin	1	3
<sos>jeen	1	1
<sos>jin	3	1
<sos>ginee	1	1
<sos>jinee	1	1
<sos>jini	2	3
<sos>geneva	1	1
<sos>jeneva	1	1
<sos>jiniva	1	1
<sos>gypsy	3	3
<sos>jimme	3	1
<sos>jiya	3	2
<sos>gic	3	3
<sos>gr	3	3
<sos>gm	3	3
<sos>gsm	3	3
<sos>gtod	1	3
<sos>gtor	1	3
<sos>jeetod	1	1
<sos>jitod	4	1
<sos>jean	1	1
<sos>jeen	2	1
<sos>jin	1	1
<sos>jeenon	2	1
<sos>jinon	1	2
<sos>jeepney	1	1
<sos>jipani	2	1
<sos>jeeyo	1	1
<sos>jio	1	3
<sos>jiyo	1	3
<sos>jeera	3	1
<sos>jira	1	3
<sos>jeevant	1	1
<sos>jivant	2	1
<sos>jeevan	7	1
<sos>jeewan	1	1
<sos>jivan	6	1
<sos>jiwan	1	1
<sos>jeevanshaili	2	1
<sos>jivanshaili	4	1
<sos>jeevniyaan	1	1
<sos>jivaniya	1	1
<sos>jivaniyaan	1	1
<sos>jivaniyan	1	1
<sos>jeevraaj	1	1
<sos>jivraj	2	1
<sos>jua	1	1
<sos>jue	1	1
<sos>juye	1	1
<sos>jutee	1	1
<sos>juti	2	3
<sos>judaai	2	1
<sos>judae	1	2
<sos>judai	1	1
<sos>judaai	3	1
<sos>judai	1	1
<sos>junoon	2	1
<sos>junun	1	1
<sos>junooni	2	1
<sos>jununi	1	3
<sos>jubair	1	1
<sos>juber	2	3
<sos>zubair	1	1
<sos>juraab	1	1
<sos>jurab	2	3
<sos>julaahon	2	1
<sos>julahon	2	3
<sos>julmon	2	1
<sos>zulmon	1	1
<sos>jood	1	1
<sos>jud	3	3
<sos>junagadh	1	1
<sos>junagarh	2	1
<sos>junior	3	1
<sos>jealous	1	1
<sos>juloos	2	1
<sos>julus	1	1
<sos>jetha	3	3
<sos>jenner	3	1
<sos>generic	2	3
<sos>jenrick	1	1
<sos>generat	1	3
<sos>generate	2	3
<sos>jenee	1	1
<sos>jenni	1	1
<sos>jenny	2	1
<sos>james	3	1
<sos>jeremy	3	1
<sos>gerome	1	3
<sos>jerome	2	1
<sos>jacks	3	1
<sos>jain	6	1
<sos>gene	1	3
<sos>jaine	2	3
<sos>jaino	1	1
<sos>jainon	2	1
<sos>jerry	3	1
<sos>jasper	3	1
<sos>jogging	3	1
<sos>johnson	3	1
<sos>jobs	3	1
<sos>jockey	2	1
<sos>joki	3	3
<sos>jokhim	3	3
<sos>joddta	1	1
<sos>jodta	2	1
<sos>jorhta	1	1
<sos>jodiyon	3	3
<sos>jodo	3	3
<sos>jaun	3	1
<sos>gyatavya	2	1
<sos>gyatvy	1	1
<sos>gyapit	3	3
<sos>jyotiba	3	3
<sos>joint	3	3
<sos>jvar	1	1
<sos>jwar	2	1
<sos>jvaaron	1	1
<sos>jvaron	1	1
<sos>jwaron	1	1
<sos>jewellers	3	3
<sos>jh	2	3
<sos>jha	1	3
<sos>jhalakti	1	3
<sos>jhalkati	2	3
<sos>jhalla	3	3
<sos>jhankana	2	1
<sos>jhankna	2	1
<sos>jheel	1	1
<sos>jhil	2	3
<sos>jheelon	1	1
<sos>jhilon	2	3
<sos>jhuthala	1	1
<sos>jhuthla	2	1
<sos>jhuthalane	1	1
<sos>jhuthlane	2	1
<sos>tankaar	1	1
<sos>tankar	2	3
<sos>takara	1	1
<sos>takra	2	1
<sos>takaraon	1	1
<sos>takravon	2	1
<sos>tapakti	2	3
<sos>tapkati	1	1
<sos>time	3	3
<sos>timer	3	3
<sos>taoo	1	1
<sos>tau	2	3
<sos>tapoowo	1	1
<sos>tapuon	2	3
<sos>tapuwo	1	1
<sos>tied	1	1
<sos>tired	1	1
<sos>tyred	1	1
<sos>tarch	2	3
<sos>torch	1	3
<sos>tik	3	1
<sos>teap	1	3
<sos>tip	2	3
<sos>tippanikar	2	1
<sos>tippnikar	1	1
<sos>tivolee	1	1
<sos>tivoli	3	3
<sos>teekamgarh	1	1
<sos>tikamgarh	3	1
<sos>teekon	1	1
<sos>tikon	3	3
<sos>two	3	1
<sos>tension	3	1
<sos>tenis	1	3
<sos>tennis	2	1
<sos>taste	1	3
<sos>test	3	3
<sos>tasting	1	3
<sos>testing	6	3
<sos>tainin	2	1
<sos>tenin	1	1
<sos>tanish	1	3
<sos>tennis	2	1
<sos>taboo	1	1
<sos>taiboo	1	1
<sos>taobao	1	1
<sos>tonic	3	3
<sos>tonga	3	3
<sos>toka	4	3
<sos>tuesday	3	1
<sos>tuning	3	3
<sos>tuberculosis	2	1
<sos>tuberkyulosis	1	1
<sos>truck	5	1
<sos>trangistor	1	1
<sos>tranjister	1	1
<sos>transistor	1	1
<sos>transfer	3	1
<sos>tribunal	3	3
<sos>tribunal	2	3
<sos>trubyunal	1	1
<sos>truth	2	1
<sos>tuth	1	3
<sos>traded	3	1
<sos>trabal	1	1
<sos>trebal	1	1
<sos>trouble	1	1
<sos>traip	2	1
<sos>trap	4	1
<sos>trot	1	3
<sos>trott	2	3
<sos>thakkar	2	3
<sos>thakkr	1	1
<sos>thaharne	1	1
<sos>thahrane	1	1
<sos>theharne	1	1
<sos>thikane	3	1
<sos>thumari	1	3
<sos>thumri	2	3
<sos>theinga	1	1
<sos>thenga	2	1
<sos>thengaa	1	1
<sos>daglas	2	1
<sos>douglas	1	1
<sos>dabhara	2	1
<sos>dabhra	1	1
<sos>dabhoi	3	1
<sos>dam	1	3
<sos>dum	2	3
<sos>darate	3	1
<sos>daratey	1	1
<sos>daravani	1	1
<sos>darawani	1	1
<sos>dravani	2	1
<sos>down	3	1
<sos>daak	1	1
<sos>dak	2	1
<sos>daka	3	3
<sos>dabi	3	3
<sos>dabolim	3	3
<sos>dinosaur	4	1
<sos>diaries	3	1
<sos>dit	3	3
<sos>depthiriya	1	1
<sos>diphtheria	2	1
<sos>de	3	3
<sos>dealership	3	3
<sos>dvc	3	3
<sos>dubaana	1	1
<sos>dubana	3	3
<sos>dubona	3	3
<sos>dulne	3	2
<sos>doonarpur	1	1
<sos>doongarpur	1	1
<sos>dungarpur	4	1
<sos>dungerpur	1	3
<sos>dubana	2	3
<sos>dubna	1	3
<sos>dangerous	6	1
<sos>daisy	2	1
<sos>dazy	1	1
<sos>deji	1	3
<sos>deputy	3	1
<sos>davidson	1	1
<sos>devidson	2	1
<sos>davey	1	1
<sos>devi	1	1
<sos>dewey	1	1
<sos>destination	3	3
<sos>datson	1	1
<sos>datsun	2	1
<sos>daddy	3	1
<sos>dark	2	3
<sos>dork	1	3
<sos>dose	3	3
<sos>domenic	3	1
<sos>doranda	3	1
<sos>dolane	1	1
<sos>dolne	2	2
<sos>dual	3	3
<sos>duak	1	3
<sos>duke	2	3
<sos>drame	2	3
<sos>dramen	1	1
<sos>drager	1	1
<sos>dredger	1	1
<sos>dreijer	1	1
<sos>dhakaal	1	1
<sos>dhakal	1	3
<sos>dhakkal	1	3
<sos>dhkal	1	1
<sos>dhale	3	3
<sos>dhoondh	5	1
<sos>dhundh	3	3
<sos>dhoondhata	1	1
<sos>dhundhata	1	1
<sos>dhundhta	1	1
<sos>dhoondhi	1	1
<sos>dhundhi	2	3
<sos>tanjavur	2	1
<sos>thanjavur	1	1
<sos>tantr	1	1
<sos>tantra	3	3
<sos>tantrikao	1	1
<sos>tantrikaon	2	3
<sos>tantro	1	1
<sos>tantron	2	1
<sos>tagade	2	3
<sos>tagde	1	3
<sos>tadipaar	2	1
<sos>tadipar	2	3
<sos>tani	3	3
<sos>tapan	3	3
<sos>tarafa	1	1
<sos>tarfa	2	3
<sos>tarabganj	3	3
<sos>taras	3	3
<sos>taraash	2	1
<sos>tarash	1	3
<sos>tarashay	1	1
<sos>tarashe	2	1
<sos>tareeko	1	1
<sos>tariko	2	3
<sos>tark	6	3
<sos>tarkvaad	1	1
<sos>tarkvad	1	1
<sos>tarkwaad	1	1
<sos>tarko	1	1
<sos>tarkon	2	1
<sos>talabgaar	1	1
<sos>talabgar	1	3
<sos>talbagaar	1	1
<sos>talbagar	1	3
<sos>talawe	1	1
<sos>talve	2	1
<sos>talawon	1	1
<sos>talvon	2	1
<sos>tahakhana	1	1
<sos>tahkhaana	1	1
<sos>tahkhana	2	3
<sos>taantaa	1	1
<sos>tanta	3	3
<sos>tambe	2	3
<sos>tanbe	1	1
<sos>taaja	1	1
<sos>taajaa	1	1
<sos>taaza	2	1
<sos>taja	1	3
<sos>taza	1	1
<sos>tansen	3	1
<sos>taapmaanon	1	1
<sos>tapmano	1	1
<sos>tapmanon	2	3
<sos>taapti	1	1
<sos>tapti	2	3
<sos>tarabai	3	3
<sos>taseer	1	1
<sos>tasir	2	3
<sos>taahi	1	1
<sos>tahi	3	3
<sos>tikone	3	1
<sos>tirupati	3	3
<sos>tiwari	6	1
<sos>ti	3	3
<sos>teer	3	1
<sos>tir	1	3
<sos>teeron	3	1
<sos>tiron	1	3
<sos>tirthatan	3	1
<sos>tungnath	3	1
<sos>tughlaq	1	1
<sos>tuglak	2	3
<sos>tughlakabad	1	1
<sos>tughlaqabad	1	1
<sos>tuglakabad	1	1
<sos>tugalaki	1	1
<sos>tugalki	1	3
<sos>tuglaki	1	3
<sos>tufail	3	3
<sos>tejaji	3	1
<sos>teji	3	3
<sos>tel	7	1
<sos>telon	3	3
<sos>to	5	3
<sos>toh	1	3
<sos>taul	3	3
<sos>tyohaar	1	1
<sos>tyohar	1	3
<sos>tyoihar	1	1
<sos>tyauharon	1	1
<sos>tyoharon	1	3
<sos>tyoiharon	1	1
<sos>trijata	2	1
<sos>trijta	1	1
<sos>triya	3	3
<sos>tremasik	1	1
<sos>trimasik	2	1
<sos>tse	3	1
<sos>thaki	2	3
<sos>thki	1	1
<sos>tharti	1	3
<sos>thirty	2	1
<sos>thane	3	3
<sos>thaanvi	1	1
<sos>thanvi	3	1
<sos>theateron	2	1
<sos>theatron	1	1
<sos>theaters	3	1
<sos>theater	2	1
<sos>theatre	1	1
<sos>theateron	1	1
<sos>theatron	1	1
<sos>thitron	1	3
<sos>theaters	1	1
<sos>theatrs	1	1
<sos>thiyeters	1	1
<sos>thirake	1	1
<sos>thirke	2	3
<sos>thief	3	1
<sos>then	3	1
<sos>theni	3	3
<sos>thailee	1	1
<sos>thaili	2	3
<sos>thaile	3	3
<sos>dang	3	3
<sos>danga	3	3
<sos>dangon	3	1
<sos>dampati	1	3
<sos>danpati	2	1
<sos>dampatiyon	1	3
<sos>dampattiyon	1	3
<sos>danptiyon	1	1
<sos>dadreva	2	3
<sos>dadrewa	1	1
<sos>damoh	3	3
<sos>dardara	1	3
<sos>dardraa	1	1
<sos>durdhara	1	3
<sos>darmiyaan	1	1
<sos>darmiyan	2	2
<sos>darjano	1	1
<sos>darjanon	2	3
<sos>darp	3	3
<sos>darra	3	3
<sos>dalbadal	2	3
<sos>dalbadl	1	1
<sos>dali	3	3
<sos>dastaanaa	1	1
<sos>dastana	2	1
<sos>dastavej	3	1
<sos>dahan	3	3
<sos>dahal	3	3
<sos>da	3	3
<sos>daakhil	1	1
<sos>dakhil	2	3
<sos>daakhile	1	1
<sos>dakhile	2	3
<sos>daataa	2	1
<sos>data	1	3
<sos>dadari	3	3
<sos>daanshil	1	1
<sos>danshil	2	1
<sos>daabholkar	1	1
<sos>dabholkar	3	3
<sos>damale	1	3
<sos>damle	2	1
<sos>dayitv	1	1
<sos>dayitva	1	1
<sos>dayitwa	1	1
<sos>dayitvon	2	1
<sos>dayityon	1	1
<sos>darul	3	3
<sos>daav	2	1
