input	reference	prediction
<sos>daaw	1	1
<sos>dav	1	3
<sos>daw	1	1
<sos>daah	2	1
<sos>dah	1	3
<sos>dikhla	2	1
<sos>dikhlaa	2	1
<sos>dikhaaiye	1	1
<sos>dikhaiye	3	1
<sos>dikhaai	2	1
<sos>dikhai	1	3
<sos>dikhayi	1	3
<sos>dikhaaee	1	1
<sos>dikhaai	1	1
<sos>dikhaain	1	1
<sos>dikhaee	1	1
<sos>dikhai	1	3
<sos>dikhayin	1	1
<sos>dikhai	1	3
<sos>dikhayi	2	3
<sos>dikhaai	1	1
<sos>dikhae	1	1
<sos>dikhai	1	3
<sos>dikhayi	1	3
<sos>dita	1	3
<sos>ditaa	2	1
<sos>dinaank	1	1
<sos>dinank	2	3
<sos>dirham	3	3
<sos>dilaaye	1	1
<sos>dilaye	3	1
<sos>deewani	1	1
<sos>diwani	3	1
<sos>divy	1	1
<sos>divya	2	3
<sos>divyata	3	3
<sos>divya	3	3
<sos>deepan	1	1
<sos>deepn	1	1
<sos>dipan	1	1
<sos>deepsingh	2	3
<sos>dipsingh	1	3
<sos>deepika	3	1
<sos>dipika	1	3
<sos>deeya	1	1
<sos>diya	3	3
<sos>dukaanon	2	1
<sos>dukanon	1	1
<sos>dukke	3	3
<sos>dukhan	3	3
<sos>dukhit	3	3
<sos>dukhiyon	3	3
<sos>dukhon	6	3
<sos>dubhashiyon	3	3
<sos>durgun	3	3
<sos>durghatna	2	3
<sos>durghtna	1	1
<sos>duneerti	1	1
<sos>durniti	2	3
<sos>durbhiksh	3	1
<sos>duvidhaaen	1	1
<sos>duvidhaayein	1	1
<sos>duvidhaen	2	1
<sos>duwaidhaayein	1	1
<sos>dune	3	3
<sos>doordarshan	2	1
<sos>durdarshan	1	1
<sos>dradh	2	1
<sos>dridh	1	1
<sos>dekhoge	3	3
<sos>denevaali	1	1
<sos>denevali	2	1
<sos>denewaali	1	1
<sos>denewali	2	1
<sos>deonar	1	1
<sos>devnaar	1	1
<sos>devnar	1	3
<sos>devaapur	1	1
<sos>devapur	2	1
<sos>devi	6	1
<sos>devisingh	2	1
<sos>devisinh	1	1
<sos>deshkaal	2	1
<sos>deshkal	1	3
<sos>deshke	3	3
<sos>desai	3	1
<sos>doge	3	3
<sos>dvadash	2	1
<sos>dwaadas	1	1
<sos>dvivedi	1	1
<sos>dwivedi	2	1
<sos>dhande	1	3
<sos>dhandhe	1	3
<sos>dhndhe	1	1
<sos>dhandhon	2	3
<sos>dhandon	1	3
<sos>dhakelte	2	3
<sos>dhkelate	1	1
<sos>dhatana	1	1
<sos>dhatna	2	2
<sos>dhankuber	3	3
<sos>dhanadhany	1	1
<sos>dhandhaanya	1	1
<sos>dhandhany	1	1
<sos>dhandhanya	3	3
<sos>dhamkaataa	1	1
<sos>dhamkata	2	1
<sos>dhamm	3	1
<sos>dhamma	2	3
<sos>dhammaa	1	1
<sos>dharmnath	3	3
<sos>dharmraj	3	1
<sos>dharmesh	3	3
<sos>dhasmaanaa	1	1
<sos>dhasmana	2	1
<sos>dhaak	2	1
<sos>dhak	1	3
<sos>dhaaga	1	1
<sos>dhaagaa	1	1
<sos>dhaga	1	3
<sos>dhaatuein	1	1
<sos>dhaatuyein	1	1
<sos>dhtuen	1	1
<sos>dhaarak	1	1
<sos>dharak	2	3
<sos>dhaari	1	1
<sos>dhari	2	3
<sos>dhuan	3	1
<sos>dhunaai	1	1
<sos>dhunai	2	3
<sos>dhuriya	2	3
<sos>dhuriyaa	1	1
<sos>dhuni	3	3
<sos>dhairyavaan	1	1
<sos>dhairyawan	1	1
<sos>dhiryavan	1	1
<sos>dhiryawaan	1	1
<sos>dhokebaaj	1	1
<sos>dhokebaaz	1	1
<sos>dhokebaj	1	1
<sos>dhokebaz	1	1
<sos>dhokhebaaj	1	1
<sos>dhokhebaj	1	1
<sos>dhona	2	3
<sos>dhonaa	1	1
<sos>dhoraaji	1	1
<sos>dhoraji	2	3
<sos>dhoron	3	3
<sos>dhyeyavaadi	1	1
<sos>dhyeywadi	1	1
<sos>dyeyvadi	1	1
<sos>dhrupad	2	1
<sos>drupad	1	1
<sos>nandanvan	3	1
<sos>nadsa	1	1
<sos>naksal	2	3
<sos>naxal	1	1
<sos>naksalavaad	1	1
<sos>naksalwaad	1	1
<sos>naksalwad	1	1
<sos>naxalvaaad	1	1
<sos>naxalwaad	1	1
<sos>naksaliyon	2	3
<sos>naxaliyon	1	1
<sos>naksali	2	3
<sos>naxali	1	1
<sos>nagaada	2	1
<sos>nagaadaa	1	1
<sos>nagaaraa	1	1
<sos>nageene	1	1
<sos>nagine	3	3
<sos>najarandaaj	2	1
<sos>najarandaaz	1	1
<sos>nazarandaaj	1	1
<sos>nazarandaaz	1	1
<sos>nazarandaz	1	1
<sos>najraane	2	1
<sos>nazraane	2	1
<sos>najariyon	2	3
<sos>najriyon	1	1
<sos>najron	3	1
<sos>najeeb	2	1
<sos>najib	2	1
<sos>najibabaad	1	1
<sos>najibabad	2	3
<sos>najeem	2	1
<sos>najim	1	1
<sos>nazeem	1	1
<sos>nana	1	3
<sos>nanaa	1	1
<sos>nna	1	1
<sos>nanhe	2	3
<sos>nanhein	1	1
<sos>nabj	1	1
<sos>nabja	1	3
<sos>nabz	1	1
<sos>namkeen	1	1
<sos>namkin	2	1
<sos>narnaari	2	1
<sos>narnari	1	3
<sos>narbhakshi	3	3
<sos>naram	2	3
<sos>narm	1	1
<sos>narmi	3	3
<sos>narsanhar	3	3
<sos>narsanharon	3	3
<sos>november	3	3
<sos>navketan	3	3
<sos>navjaagaran	1	1
<sos>navjagran	2	1
<sos>navdha	3	1
<sos>navvadhoo	1	1
<sos>navvadhu	2	3
<sos>nava	2	1
<sos>navaa	1	1
<sos>navate	3	1
<sos>navanagar	3	1
<sos>nawanagar	1	1
<sos>navya	4	3
<sos>naseem	1	1
<sos>nasim	2	1
<sos>nights	1	3
<sos>nitrous	2	1
<sos>nineteez	1	1
<sos>nineties	1	3
<sos>ninties	1	3
<sos>nau	2	3
<sos>nauu	1	3
<sos>naakaam	1	1
<sos>nakam	2	3
<sos>naagrik	1	1
<sos>nagarik	1	1
<sos>nagrik	1	1
<sos>nagin	3	1
<sos>nadep	3	3
<sos>nanak	3	3
<sos>nanavati	3	1
<sos>napane	2	1
<sos>napne	1	3
<sos>napa	3	3
<sos>naam	6	1
<sos>naamdhari	2	1
<sos>namdhari	1	2
<sos>namankano	1	1
<sos>namankanon	2	3
<sos>namavaliyon	3	3
<sos>naamo	2	1
<sos>namo	1	3
<sos>nayak	3	3
<sos>naraji	3	3
<sos>naraingarh	1	3
<sos>narayangadh	1	1
<sos>narayangarh	1	3
<sos>naasar	3	1
<sos>nahargadh	2	1
<sos>nahargarh	3	3
<sos>nikalegi	2	3
<sos>nikalogi	1	3
<sos>nikaalani	1	1
<sos>nikaalni	1	1
<sos>nikalani	1	1
<sos>nikalni	1	1
<sos>nicki	1	3
<sos>nicky	1	3
<sos>niki	2	3
<sos>niketan	3	3
<sos>nikhar	3	3
<sos>nikhari	3	1
<sos>nigar	2	3
<sos>nigger	1	3
<sos>nichala	1	1
<sos>nichalaa	1	1
<sos>nichla	1	1
<sos>nitiyon	3	3
<sos>nitya	2	3
<sos>nityaa	2	1
<sos>nidhaan	2	1
<sos>nidhan	2	3
<sos>nipatara	1	1
<sos>niptaara	2	1
<sos>niptaaraa	1	1
<sos>niptara	1	1
<sos>niyanta	2	3
<sos>niyantaa	1	1
<sos>niya	1	3
<sos>niyaa	2	1
<sos>nirdeshika	2	3
<sos>nirdeshikaa	1	1
<sos>nirdhaarit	1	1
<sos>nirdharit	2	3
<sos>nirbaadh	1	1
<sos>nirbadh	2	1
<sos>niveshakartaa	1	1
<sos>niveshkarta	1	1
<sos>niveshkartaa	1	1
<sos>nischal	1	3
<sos>nishchal	2	3
<sos>nishnaat	3	1
<sos>nishpaap	3	1
<sos>nihalaani	1	1
<sos>nihlaani	1	1
<sos>nihlani	1	1
<sos>nihaalchand	1	1
<sos>nihalchand	2	1
<sos>neechaaee	1	1
<sos>nichaai	2	1
<sos>neat	3	3
<sos>neet	1	1
<sos>neetiyon	1	1
<sos>nitiyon	2	3
<sos>neelagaay	1	1
<sos>nilgai	2	1
<sos>neelaabh	1	1
<sos>nilaabh	1	1
<sos>nilabh	1	1
<sos>nuskhe	6	3
<sos>noon	2	1
<sos>nun	1	1
<sos>noobiyaa	1	1
<sos>nubiya	2	2
<sos>nrityashaili	2	1
<sos>nrutyashaili	1	1
<sos>nrityon	2	1
<sos>nrutyon	1	1
<sos>neco	1	3
<sos>neko	2	3
<sos>nectar	3	3
<sos>neg	2	1
<sos>nega	1	3
<sos>networking	3	3
<sos>neto	3	3
<sos>neta	6	3
<sos>nemo	3	3
<sos>nelsan	1	1
<sos>nelson	2	1
<sos>nations	3	3
<sos>nehara	1	1
<sos>nehra	6	1
<sos>naino	1	1
<sos>nano	2	3
<sos>naivedh	1	3
<sos>naivegh	1	3
<sos>nevedya	1	1
<sos>nominate	3	3
<sos>naukari	1	3
<sos>naukri	1	1
<sos>nokari	2	1
<sos>nokri	1	1
<sos>notes	3	3
<sos>nora	3	3
<sos>nori	3	3
<sos>nauner	3	1
<sos>nauvahan	3	3
<sos>naushad	3	3
<sos>panchaang	1	1
<sos>panchang	4	3
<sos>punchang	1	1
<sos>punjab	6	1
<sos>punjabiyon	3	1
<sos>pantar	1	1
<sos>panter	1	1
<sos>punter	1	1
<sos>pakaayein	1	1
<sos>pakaayen	1	1
<sos>pakaen	1	1
<sos>pakayen	1	1
<sos>pakaude	3	1
<sos>pakshapat	1	3
<sos>pakshpaat	1	1
<sos>pakshpat	1	1
<sos>pagabadha	1	1
<sos>pagbadha	2	3
<sos>pagalaa	1	1
<sos>pagla	2	3
<sos>pachaataa	2	1
<sos>pachata	2	1
<sos>patakkar	3	1
<sos>patkathaayein	1	1
<sos>patkathaein	1	1
<sos>patkathayen	1	1
<sos>patki	3	3
<sos>pataraani	1	1
<sos>patrani	2	3
<sos>patavaari	1	1
<sos>patwari	2	1
<sos>pataakshep	1	1
<sos>patachep	1	1
<sos>patakshep	1	1
<sos>patiya	2	2
<sos>patiyaa	1	1
<sos>padaraunaa	1	1
<sos>padrauna	2	3
<sos>padega	1	3
<sos>padegaa	2	1
<sos>padha	2	3
<sos>padhaa	1	1
<sos>padhaataa	3	1
<sos>padhata	1	1
<sos>patili	3	3
<sos>padamawati	1	1
<sos>padmavati	1	2
<sos>padmawati	1	1
<sos>padadhikari	3	3
<sos>panapnaa	1	1
<sos>panpana	2	1
<sos>panaamaa	1	1
<sos>panama	2	1
<sos>paneer	3	1
<sos>pammi	1	1
<sos>pammu	1	3
<sos>pummi	1	3
<sos>pummy	1	1
<sos>pardesiyon	3	1
<sos>pardesi	3	1
<sos>parva	2	1
<sos>parvaa	1	1
<sos>parwa	1	1
<sos>parwaa	1	1
<sos>paraadheen	1	1
<sos>paraadhin	1	1
<sos>paradheen	1	1
<sos>paradhin	1	1
<sos>parikalpit	3	3
<sos>parimal	6	3
<sos>parishad	3	3
<sos>parishadiy	1	1
<sos>parishadiya	2	1
<sos>parishadon	3	3
<sos>parikhaen	1	1
<sos>parikshaayein	1	1
<sos>parikshaen	1	1
<sos>parosane	1	1
<sos>parosne	2	1
<sos>parda	2	1
<sos>pardaa	1	1
<sos>purple	3	1
<sos>palatne	1	1
<sos>paltane	2	1
<sos>palaari	1	1
<sos>palari	2	1
<sos>pale	6	3
<sos>palmonari	2	1
<sos>pulmonary	1	1
<sos>plus	1	3
<sos>pulse	2	1
<sos>pashtun	2	3
<sos>pashtuun	1	3
<sos>pahan	2	1
<sos>pehan	1	1
<sos>pahantaa	1	1
<sos>pahnata	1	1
<sos>pehnate	1	1
<sos>pahanate	1	1
<sos>pahante	1	1
<sos>pehnate	1	1
<sos>pahnaakar	1	1
<sos>pahnakar	1	1
<sos>pehnakar	1	1
<sos>pahnaati	1	1
<sos>pahnati	1	1
<sos>pehnati	1	1
<sos>pahani	1	1
<sos>pahni	1	1
<sos>pehni	1	1
<sos>pahno	2	1
<sos>pehno	1	1
<sos>pahla	1	1
<sos>pahlaa	1	1
<sos>pehla	1	1
<sos>paheliyaan	1	1
<sos>paheliyan	2	1
<sos>paheliyon	3	1
<sos>pide	1	1
<sos>pied	2	1
<sos>pythagoras	2	1
<sos>pythogaras	1	1
<sos>paakhandi	1	1
<sos>pakhandi	2	1
<sos>paathshaalaayein	1	1
<sos>pathshalayein	1	1
<sos>pathshalayen	1	1
<sos>paathyakram	1	1
<sos>pathyakram	1	1
<sos>pathykram	1	1
<sos>paathyakramon	1	1
<sos>pathyakramon	1	1
<sos>pathykramon	1	1
<sos>population	3	3
<sos>pailot	1	1
<sos>pilot	2	3
<sos>pailoton	1	1
<sos>piloton	2	3
<sos>paarampariktaa	1	1
<sos>paramparikata	1	1
<sos>paramparikta	1	1
<sos>parnel	2	3
<sos>parnell	1	1
<sos>parleron	1	1
<sos>parloron	1	1
<sos>parlouron	1	1
<sos>paarshad	2	1
<sos>parshad	5	1
<sos>paarshadon	1	1
<sos>parshadon	1	2
<sos>parshdon	1	1
<sos>policy	3	3
<sos>pinta	2	1
<sos>pintaa	1	1
<sos>piega	2	1
<sos>piyegaa	1	1
<sos>pic	2	3
<sos>pick	4	1
<sos>pik	1	1
<sos>piki	2	3
<sos>piky	1	1
<sos>picture	6	3
<sos>pigmentation	3	1
<sos>pigs	3	1
<sos>pichde	1	1
<sos>pichhade	2	1
<sos>pijja	1	1
<sos>pizza	2	1
<sos>pitaamaha	1	1
<sos>pitamah	2	1
<sos>pipra	2	1
<sos>pipraa	1	1
<sos>pipli	3	1
<sos>pearson	3	1
<sos>pierson	1	1
<sos>peary	2	1
<sos>piyari	2	3
<sos>pisaai	2	1
<sos>pisai	2	1
<sos>pihaani	1	1
<sos>pihani	2	1
<sos>pib	3	3
<sos>pr	3	3
<sos>pml	3	3
<sos>pmo	3	1
<sos>pmch	3	1
<sos>psv	3	3
<sos>peaking	1	1
<sos>picking	2	3
<sos>peetne	1	1
<sos>pitne	2	1
<sos>pedia	1	1
<sos>pidiya	1	1
<sos>pidiyaa	1	1
<sos>peelepan	1	1
<sos>pilepan	2	3
<sos>pv	3	3
<sos>pisa	3	2
<sos>putla	2	1
<sos>putlaa	1	1
<sos>putaliyaan	1	1
<sos>putliyan	2	1
<sos>putaliyon	1	3
<sos>putliyon	2	1
<sos>putali	1	3
<sos>putli	2	3
<sos>putale	2	3
<sos>putle	4	1
<sos>putin	3	3
<sos>putul	3	3
<sos>punargathan	3	3
<sos>puna	3	1
<sos>puraane	1	1
<sos>purane	3	3
<sos>puru	3	3
<sos>purjon	2	3
<sos>purzon	1	3
<sos>pulam	3	3
<sos>pushkin	3	3
<sos>pushkarana	1	1
<sos>pushkarna	1	1
<sos>pushkarnaa	1	1
<sos>pushp	2	1
<sos>pushpa	1	1
<sos>pushpa	2	1
<sos>pushpaa	1	1
<sos>pushpit	3	3
<sos>pushpon	3	3
<sos>poonjikaran	1	1
<sos>punjikaran	3	3
<sos>poojaapaath	2	1
<sos>poojapath	1	1
<sos>pujapath	4	1
<sos>pooranpur	1	1
<sos>puranpur	2	3
<sos>purvaabhaas	1	1
<sos>purvaabhas	1	1
<sos>purvabhaas	1	1
<sos>purvabhas	3	3
<sos>pendulam	1	3
<sos>pendulum	2	3
<sos>peg	3	1
<sos>pages	2	3
<sos>pajej	1	1
<sos>pace	2	3
<sos>pes	1	1
<sos>pastry	3	1
<sos>pangolin	2	1
<sos>pengolin	1	1
<sos>packard	3	1
<sos>package	4	1
<sos>packageon	1	1
<sos>packagon	1	1
<sos>packajon	1	1
<sos>paim	1	1
<sos>pam	2	1
<sos>paratrooper	2	1
<sos>peratrupers	1	1
<sos>paranormal	2	1
<sos>peranormal	1	1
<sos>paraffin	1	1
<sos>parafin	1	1
<sos>perafin	1	1
<sos>parabola	2	1
<sos>perabola	1	1
<sos>polimer	1	3
<sos>polymer	2	1
<sos>polishing	3	3
<sos>pokar	1	1
<sos>poker	2	3
<sos>polish	3	3
<sos>poshit	3	3
<sos>posta	3	3
<sos>pau	3	1
<sos>pyade	3	3
<sos>prakriya	3	1
<sos>prakshepak	3	1
<sos>pratigya	2	3
<sos>prtigyaa	1	1
<sos>pratibhutiyan	3	1
<sos>pratiyon	3	3
<sos>prativaad	1	1
<sos>prativad	2	3
<sos>prativadi	3	3
<sos>pratishat	5	3
<sos>praneet	1	1
<sos>pranit	2	3
<sos>prapaat	1	1
<sos>prapat	2	3
<sos>prapaaton	1	1
<sos>prapaton	2	3
<sos>prabodhini	3	3
<sos>prayaasrat	1	1
<sos>prayasarat	2	1
<sos>pradarshan	2	1
<sos>prardashan	1	1
<sos>pravati	1	3
<sos>pravatti	2	3
<sos>prashaasanik	1	1
<sos>prashasanik	1	1
<sos>prashasnik	2	1
<sos>prashaasanon	1	1
<sos>prashansanon	1	1
<sos>prashasanon	1	1
<sos>prashikshu	3	3
<sos>prastaavon	2	1
<sos>prastavon	1	1
<sos>prahlaad	1	1
<sos>prahlad	2	1
<sos>prahasan	2	1
<sos>prahsan	1	1
<sos>prahaarak	1	1
<sos>praharak	2	3
<sos>prahad	1	1
<sos>prahlad	2	1
<sos>privacy	3	3
<sos>praakkathan	1	1
<sos>prakkathan	2	3
<sos>praan	1	1
<sos>pran	6	3
<sos>pranon	3	3
<sos>prathamik	1	3
<sos>prathmik	2	1
<sos>praathmikata	1	1
<sos>prathmikta	2	1
<sos>prathmiki	3	1
<sos>pradhyapakon	3	1
<sos>prapt	2	1
<sos>prapta	1	1
<sos>prapti	3	3
<sos>praroop	1	1
<sos>prarup	2	3
<sos>priyamani	3	3
<sos>proof	2	1
<sos>pruf	1	1
<sos>prekshakon	3	1
<sos>prem	9	3
<sos>premlata	3	1
<sos>prema	3	3
<sos>premi	3	3
<sos>profit	3	3
<sos>processing	3	3
<sos>programers	1	3
<sos>programmers	1	1
<sos>programs	1	3
<sos>proto	6	3
<sos>propellant	2	3
<sos>propellent	1	3
<sos>praudh	2	1
<sos>proud	1	3
<sos>plan	1	3
<sos>plane	2	1
<sos>fund	3	3
<sos>funda	3	3
<sos>funding	3	3
<sos>fandon	3	1
<sos>fagua	3	1
<sos>fatane	2	1
<sos>phatane	1	1
<sos>phatne	1	1
<sos>fadfadata	2	1
<sos>phadphadata	1	1
<sos>fatehgadh	1	1
<sos>fatehgarh	2	3
<sos>fabti	2	3
<sos>phabti	1	1
<sos>farse	1	1
<sos>pharase	1	1
<sos>pharse	2	1
<sos>farheen	3	1
<sos>farhin	1	3
<sos>farth	1	3
<sos>ferth	1	1
<sos>pharth	1	1
<sos>farmion	1	3
<sos>fermion	1	3
<sos>firmian	1	1
<sos>farookhabad	1	1
<sos>farrukhabad	1	3
<sos>farukhabad	1	3
<sos>farookhnagar	1	1
<sos>farrukhnagar	1	3
<sos>farukhnagar	1	3
<sos>falata	1	1
<sos>falta	2	3
<sos>phalata	1	1
<sos>falne	3	2
<sos>phalne	1	1
<sos>falitarth	2	3
<sos>phalitartha	1	1
<sos>falibhoot	1	1
<sos>falibhut	1	3
<sos>phalibhoot	1	1
<sos>favvara	2	3
<sos>fawaara	1	1
<sos>favvare	2	1
<sos>fawaare	1	1
<sos>favvaron	2	2
<sos>fawaaron	1	1
<sos>faisala	1	1
<sos>faisla	2	1
<sos>follow	3	1
<sos>faansi	1	1
<sos>fansi	2	1
<sos>fatama	1	1
<sos>fatma	2	3
<sos>faaf	2	1
<sos>phaaph	1	1
<sos>farsi	2	1
<sos>forcee	1	1
<sos>farm	4	3
<sos>form	2	3
<sos>farmic	1	1
<sos>formic	2	1
<sos>formulae	1	1
<sos>formule	1	3
<sos>formuley	1	1
<sos>pharmacy	3	1
<sos>pharma	1	1
<sos>pharmon	2	1
<sos>farms	3	1
<sos>finger	3	3
<sos>fikra	3	1
<sos>physician	3	1
<sos>firti	3	3
<sos>fisla	2	3
<sos>fislaa	1	1
<sos>feeder	3	1
<sos>fulaaye	1	1
<sos>fulae	1	1
<sos>fulay	1	3
<sos>furti	3	3
<sos>phurti	1	1
<sos>fus	1	1
<sos>phoos	1	1
<sos>phus	2	1
<sos>feka	3	3
<sos>fefada	2	1
<sos>fefda	1	3
<sos>facial	3	3
<sos>fact	3	3
<sos>federal	3	3
<sos>failkar	3	3
<sos>failaaiye	1	1
<sos>failaea	1	1
<sos>failaiya	1	1
<sos>failaiye	1	1
<sos>failegi	3	3
<sos>font	3	3
<sos>fogat	1	3
<sos>phogat	2	3
<sos>fod	3	3
<sos>phod	1	3
<sos>foda	2	3
<sos>fodaa	1	1
<sos>phoda	1	1
<sos>fode	3	3
<sos>phode	1	1
<sos>fodo	1	3
<sos>fodon	2	3
<sos>phodo	1	1
<sos>fortis	3	1
<sos>fusion	3	3
<sos>fuji	2	2
<sos>fyuji	1	1
<sos>francisca	1	1
<sos>franciska	2	1
<sos>fransiska	1	1
<sos>francisco	2	1
<sos>francisko	1	1
<sos>fransisko	1	1
<sos>fringe	3	1
<sos>friendship	3	3
<sos>frost	3	3
<sos>flin	2	1
<sos>flynn	1	1
<sos>flesh	3	1
<sos>bang	2	3
<sos>bung	3	3
<sos>bangbandhu	3	1
<sos>bangbhang	3	3
<sos>bangash	2	3
<sos>bangsh	1	1
<sos>bantane	1	1
<sos>bantne	2	1
<sos>bandhati	2	3
<sos>bandhti	1	1
<sos>bandhan	3	3
<sos>bandhuon	3	1
<sos>bamba	2	3
<sos>mumba	1	3
<sos>bakaayon	1	1
<sos>bakayon	2	3
<sos>bakaul	2	3
<sos>bakoul	1	1
<sos>baksa	3	3
<sos>baksi	3	3
<sos>bakse	3	3
<sos>bakhshane	2	3
<sos>bakhshne	1	1
<sos>bagad	2	3
<sos>bagd	1	1
<sos>bageechi	1	1
<sos>bagichi	2	3
<sos>bachat	3	3
<sos>bachati	1	3
<sos>bachti	2	1
<sos>bajana	3	1
<sos>bajrangi	3	3
<sos>bajaj	3	3
<sos>batalvi	3	1
<sos>badhachadhakar	3	3
<sos>badata	1	1
<sos>badhaataa	1	1
<sos>badhata	2	3
<sos>badhaati	1	1
<sos>badhati	3	3
<sos>badhayi	3	3
<sos>badhav	3	3
<sos>badhotari	3	1
<sos>badhotri	1	3
<sos>batlaae	1	1
<sos>batlaaye	1	1
<sos>batlae	1	1
<sos>batlaye	1	1
<sos>batlaakar	1	1
<sos>batlakar	3	1
<sos>badlapur	3	1
<sos>badali	3	3
<sos>badli	1	1
