input	reference	prediction
<sos>badam	3	3
<sos>banva	2	1
<sos>banvaa	1	1
<sos>banaam	1	1
<sos>banam	1	3
<sos>bnaam	1	1
<sos>baniya	3	3
<sos>banu	3	3
<sos>barpaayaa	1	1
<sos>barpaya	2	1
<sos>barsa	3	1
<sos>barsaata	1	1
<sos>barsaataa	1	1
<sos>barsata	2	3
<sos>barhad	3	3
<sos>baraat	1	1
<sos>barat	1	3
<sos>braat	1	1
<sos>baraamad	2	1
<sos>baramad	2	1
<sos>bramad	1	1
<sos>baramade	2	1
<sos>baramde	1	1
<sos>bare	3	3
<sos>birth	6	3
<sos>baljeet	3	1
<sos>baljit	1	1
<sos>ballabh	3	3
<sos>balla	3	3
<sos>balli	3	3
<sos>basava	3	1
<sos>bastiyon	3	3
<sos>bahroopiya	1	1
<sos>bahrupiya	2	1
<sos>bahamaas	1	1
<sos>bahamas	2	1
<sos>bahaav	1	1
<sos>bahav	1	3
<sos>bhav	1	3
<sos>bahavalpur	2	1
<sos>bahawalpur	1	1
<sos>bahuchara	3	3
<sos>banthia	1	1
<sos>banthiya	2	3
<sos>bandhate	2	3
<sos>bandhte	1	1
<sos>banbi	2	1
<sos>bombi	1	1
<sos>bounceron	3	1
<sos>bowling	3	1
<sos>baku	2	3
<sos>bakuu	1	1
<sos>baag	4	1
<sos>bag	2	3
<sos>bagh	1	2
<sos>bagabani	1	1
<sos>bagbani	2	1
<sos>bagali	1	1
<sos>bagli	2	1
<sos>baagiyon	1	1
<sos>bagiyon	3	3
<sos>baago	1	1
<sos>bago	2	3
<sos>baji	1	3
<sos>bazi	2	1
<sos>bajaru	2	1
<sos>bazaru	1	1
<sos>bajuon	3	1
<sos>badh	3	3
<sos>badha	3	3
<sos>baadhaaon	1	1
<sos>baadhaon	1	1
<sos>badhaaon	1	1
<sos>badhaon	2	3
<sos>baadhit	1	1
<sos>badhit	3	3
<sos>baani	2	1
<sos>bani	3	3
<sos>baapa	1	1
<sos>baapaa	1	1
<sos>bapa	3	3
<sos>bapaa	1	1
<sos>baabat	1	1
<sos>babat	1	3
<sos>babt	1	3
<sos>bayern	2	1
<sos>byrun	1	1
<sos>barah	4	3
<sos>baarahamaasee	1	1
<sos>barahamasi	1	1
<sos>barahmasi	2	1
<sos>barahsinga	2	1
<sos>barasingha	1	1
<sos>bala	3	3
<sos>baalti	1	1
<sos>balti	1	1
<sos>balty	1	1
<sos>baldvin	2	1
<sos>baldwin	1	1
<sos>bavaji	1	1
<sos>bavji	2	1
<sos>baawaraa	1	1
<sos>bavra	1	1
<sos>bawara	1	1
<sos>baahulya	1	1
<sos>bahuly	1	1
<sos>bahulya	1	1
<sos>box	3	3
<sos>bikherati	2	3
<sos>bikherti	1	1
<sos>biggest	3	3
<sos>bichhua	1	1
<sos>bichhuaa	2	1
<sos>biji	1	3
<sos>busy	1	1
<sos>buzy	1	1
<sos>bipin	3	1
<sos>bilae	1	1
<sos>bilai	2	3
<sos>billa	2	3
<sos>billaa	1	1
<sos>bilhaur	3	1
<sos>bisva	1	1
<sos>biswa	2	1
<sos>bag	3	3
<sos>bikaner	4	3
<sos>bikaneri	3	3
<sos>bk	3	3
<sos>beejak	1	1
<sos>bijak	2	3
<sos>beef	3	1
<sos>beem	1	1
<sos>bim	2	3
<sos>beemon	1	1
<sos>bimon	2	3
<sos>beerganj	1	1
<sos>birganj	2	3
<sos>beesavaan	1	1
<sos>bisavan	1	1
<sos>bisawan	1	1
<sos>beast	3	1
<sos>budvig	1	1
<sos>budwig	2	1
<sos>bull	3	3
<sos>bulaao	1	1
<sos>bulao	3	3
<sos>bule	3	3
<sos>bulletin	3	3
<sos>brijesh	4	3
<sos>benvar	1	1
<sos>benwar	2	1
<sos>beaulad	3	1
<sos>bekaaboo	1	1
<sos>bekabu	2	3
<sos>bechakar	2	3
<sos>bechkar	2	3
<sos>bechate	2	1
<sos>bechte	1	1
<sos>bediyan	3	1
<sos>bethanal	1	3
<sos>bethnal	2	3
<sos>benis	3	3
<sos>belacha	2	3
<sos>belcha	1	3
<sos>belinda	3	3
<sos>bevkufana	2	1
<sos>bewakoofaanaa	1	1
<sos>bewkufana	1	1
<sos>besahaaraa	1	1
<sos>besahara	2	1
<sos>basin	2	1
<sos>besin	1	1
<sos>basil	2	3
<sos>besil	1	1
<sos>bandage	2	3
<sos>bandej	1	3
<sos>baithantey	1	1
<sos>baithate	2	1
<sos>baitool	1	1
<sos>baitul	1	1
<sos>betul	1	3
<sos>baini	2	1
<sos>beni	1	3
<sos>bairakpur	1	1
<sos>barrackpore	2	1
<sos>baila	2	3
<sos>bella	1	3
<sos>ballistic	3	1
<sos>bells	3	1
<sos>bostan	1	3
<sos>bosten	1	3
<sos>boston	1	3
<sos>bokaro	3	1
<sos>bodara	1	3
<sos>bodra	2	3
<sos>bodraa	1	1
<sos>bona	3	3
<sos>borkar	3	3
<sos>borivali	2	3
<sos>boriwali	1	1
<sos>born	3	1
<sos>bolane	3	3
<sos>boliae	1	1
<sos>boliy	1	1
<sos>boliye	1	1
<sos>bosaan	1	1
<sos>bosan	2	3
<sos>bauni	2	3
<sos>bouni	2	1
<sos>byaawa	1	1
<sos>byavar	2	1
<sos>brajesh	1	3
<sos>brijesh	2	3
<sos>brahmalin	1	1
<sos>brahmleen	1	1
<sos>brahmlin	1	1
<sos>bravo	3	1
<sos>brigatn	1	1
<sos>brighton	1	1
<sos>brigton	1	1
<sos>brigadier	3	1
<sos>britain	3	1
<sos>breed	3	1
<sos>brock	1	1
<sos>brok	1	3
<sos>broke	2	3
<sos>brocken	1	1
<sos>broken	2	1
<sos>blosam	1	1
<sos>blossom	2	1
<sos>bhagaane	1	1
<sos>bhagane	3	1
<sos>bhadakaaya	1	1
<sos>bhadakaya	1	1
<sos>bhadkaayaa	1	1
<sos>bhadkaya	2	3
<sos>bharakaaya	1	1
<sos>bharakaya	1	1
<sos>bhabhoot	1	1
<sos>bhabhut	2	3
<sos>bhay	2	3
<sos>bhaya	1	3
<sos>bhayo	3	3
<sos>bharatanatyam	1	1
<sos>bharatnatyam	1	3
<sos>bhartnatyam	1	1
<sos>bharate	1	1
<sos>bharte	2	1
<sos>bharani	2	1
<sos>bharni	1	1
<sos>bharane	2	1
<sos>bharne	1	1
<sos>bhara	3	3
<sos>bhavishya	3	3
<sos>bhaate	3	1
<sos>bhate	2	3
<sos>bhanu	3	3
<sos>bhabar	3	3
<sos>bhareeye	1	1
<sos>bhariy	2	1
<sos>bhavanaon	1	1
<sos>bhavnaon	2	3
<sos>bhaskar	3	3
<sos>bheed	3	1
<sos>bheera	1	1
<sos>bhira	2	3
<sos>bheesham	1	1
<sos>bhisham	1	3
<sos>bhishm	1	3
<sos>bhugat	3	3
<sos>bhugata	1	1
<sos>bhugta	2	1
<sos>bhutto	3	3
<sos>bhumi	3	3
<sos>bhurbhura	3	3
<sos>bhookh	2	1
<sos>bhukh	1	3
<sos>bhookhi	1	1
<sos>bhukhi	2	3
<sos>bhoogol	1	1
<sos>bhugol	5	3
<sos>bhootal	1	1
<sos>bhutal	2	3
<sos>bhoopsingh	1	1
<sos>bhupsingh	2	3
<sos>bhumi	3	3
<sos>bhumika	1	3
<sos>bhulata	1	3
<sos>bhulataa	1	1
<sos>bhulta	2	3
<sos>bhula	3	3
<sos>bhulaa	1	1
<sos>bhooli	1	1
<sos>bhuli	3	3
<sos>bhulo	3	3
<sos>bhulon	3	3
<sos>bhusi	3	3
<sos>bhooswaami	1	1
<sos>bhusvami	1	1
<sos>bhuswami	4	1
<sos>bhengapan	3	1
<sos>bhairavnath	3	3
<sos>bhairo	8	1
<sos>bhogatey	1	1
<sos>bhogte	2	1
<sos>bhola	4	3
<sos>bholi	5	3
<sos>bholu	3	3
<sos>bhaunho	1	1
<sos>bhaunhon	1	1
<sos>bhoonhon	1	1
<sos>bhraant	1	1
<sos>bhrant	1	1
<sos>brant	1	1
<sos>bhraanti	1	1
<sos>bhranti	1	1
<sos>branti	1	1
<sos>bhraantiyan	1	1
<sos>bhrantiyan	2	1
<sos>bhraantiyon	1	1
<sos>bhrantiyon	2	1
<sos>mangesh	3	3
<sos>manch	3	1
<sos>manchit	3	1
<sos>mancheeye	1	1
<sos>manchiy	1	1
<sos>manchiya	1	2
<sos>manchon	3	1
<sos>manjil	2	3
<sos>manzil	1	1
<sos>manjila	2	3
<sos>manzila	1	1
<sos>manjilein	1	1
<sos>manjilen	1	3
<sos>manzilein	1	1
<sos>manto	3	3
<sos>mantriyon	3	1
<sos>makrani	3	2
<sos>maksad	3	1
<sos>makhdumpur	3	1
<sos>machaaye	1	1
<sos>machae	2	1
<sos>machaye	1	1
<sos>machaanon	1	1
<sos>machanno	1	1
<sos>machano	1	1
<sos>machanon	2	1
<sos>madaura	1	3
<sos>madhuara	1	1
<sos>madhura	1	3
<sos>manipal	3	3
<sos>matpatron	3	1
<sos>matthe	3	3
<sos>matsyavatar	2	1
<sos>matsyavtar	1	1
<sos>masyendranath	1	1
<sos>matsyendranath	2	1
<sos>madhupur	3	3
<sos>manmarji	6	2
<sos>manae	1	1
<sos>manaye	1	1
<sos>mnaey	1	1
<sos>mam	1	1
<sos>mum	2	3
<sos>maryokar	1	3
<sos>mayorka	1	3
<sos>mayorkaa	1	1
<sos>mardaani	1	1
<sos>mardani	2	3
<sos>marmar	2	1
<sos>murmur	1	1
<sos>maratha	3	3
<sos>marathi	3	3
<sos>marji	3	3
<sos>mardanagi	1	2
<sos>mardangi	2	3
<sos>mardo	1	1
<sos>mardon	2	1
<sos>maryaadaa	1	1
<sos>maryada	2	2
<sos>maryaadaaon	1	1
<sos>maryadaon	2	2
<sos>malaga	3	3
<sos>malaar	1	1
<sos>malar	2	3
<sos>mashrak	3	3
<sos>masaaledaar	1	1
<sos>masaledaar	1	1
<sos>masaledar	3	1
<sos>masoor	2	1
<sos>masur	2	3
<sos>masse	3	1
<sos>mahakane	1	1
<sos>mahakne	1	1
<sos>mahkane	1	2
<sos>mehkane	1	1
<sos>mahalon	2	2
<sos>mahlon	1	1
<sos>mahagranth	2	1
<sos>mhagranth	1	1
<sos>mahajan	2	3
<sos>mhajan	1	1
<sos>mahathir	2	2
<sos>mhathir	1	1
<sos>mahanatam	1	3
<sos>mahantam	1	3
<sos>mhantam	1	1
<sos>mahanideshak	1	3
<sos>mahanirdeshak	1	1
<sos>mhanideshak	1	1
<sos>mahapauron	2	2
<sos>mhapauron	1	1
<sos>mahapran	2	1
<sos>mhapran	1	1
<sos>mahamantr	1	1
<sos>mahamantra	1	2
<sos>mhamantra	1	1
<sos>maharaja	6	3
<sos>mahavigyan	2	1
<sos>mhavidyan	1	1
<sos>mahavidya	2	1
<sos>mhavidya	1	1
<sos>mahavishnu	3	1
<sos>mahasingh	2	3
<sos>mahasinh	1	2
<sos>mahipal	3	3
<sos>mahin	3	3
<sos>mahinon	4	3
<sos>maang	1	1
<sos>mang	2	3
<sos>mangani	1	1
<sos>mangni	2	1
<sos>maanga	1	1
<sos>manga	2	3
<sos>maangi	1	1
<sos>mangi	3	3
<sos>maange	1	1
<sos>mange	2	3
<sos>mango	3	1
<sos>maori	3	1
<sos>maajin	1	1
<sos>majin	2	1
<sos>mathe	2	3
<sos>mathey	1	1
<sos>maap	3	1
<sos>map	3	3
<sos>mop	1	1
<sos>mamooli	1	1
<sos>mamuli	2	3
<sos>mame	3	3
<sos>maarvaad	1	1
<sos>marvad	1	1
<sos>marwar	1	1
<sos>maariya	1	1
<sos>mariya	4	2
<sos>maariyo	1	1
<sos>mario	1	1
<sos>mariyo	2	3
<sos>martha	3	1
<sos>maalish	1	1
<sos>malish	2	3
<sos>mave	2	3
<sos>mavey	1	1
<sos>maas	2	1
<sos>mas	1	1
<sos>mass	1	1
<sos>maason	1	1
<sos>mason	2	3
<sos>mitaao	1	1
<sos>mitao	2	3
<sos>mithaai	3	1
<sos>mithai	1	3
<sos>media	3	1
<sos>mithila	3	1
<sos>mithilanchal	3	3
<sos>mithya	3	1
<sos>mimicry	3	1
<sos>milkiyat	3	3
<sos>misha	3	3
<sos>mungeri	3	1
<sos>mundva	1	1
<sos>mundwa	2	1
<sos>munshiganj	3	1
<sos>mukarte	2	1
<sos>mukartey	1	1
<sos>mukhopadhyaya	2	1
<sos>mukhyopadhyaay	1	1
<sos>mukhyamantri	6	1
<sos>munaf	3	3
<sos>munafa	3	1
<sos>munnu	3	1
<sos>mufalisi	1	1
<sos>muflisi	2	1
<sos>mubarakpur	2	1
<sos>mubarkpur	1	1
<sos>murjha	3	1
<sos>multae	1	1
<sos>multai	2	3
<sos>mushahid	3	1
<sos>muhavare	2	1
<sos>muhavre	1	1
<sos>mooth	2	1
<sos>muth	2	3
<sos>mood	3	1
<sos>mud	1	1
<sos>moodi	1	1
<sos>moody	2	1
<sos>mool	5	1
<sos>mul	1	1
<sos>moolchand	3	1
<sos>mulchand	1	3
<sos>moolar	1	1
<sos>mular	1	3
<sos>muller	1	3
<sos>moolon	1	1
<sos>mulon	2	3
<sos>maxico	1	1
<sos>mexico	2	3
<sos>mega	6	3
<sos>megapixal	1	1
<sos>megapixel	10	3
<sos>mejbaan	2	1
<sos>mejban	1	1
<sos>mezbaan	1	1
<sos>mejabani	1	1
<sos>mejbaani	1	1
<sos>mejbani	1	1
<sos>mezabani	1	1
<sos>mejbaan	1	1
<sos>mejban	1	1
<sos>mezbaan	1	1
<sos>mejbaani	1	1
<sos>mejbani	1	1
<sos>mezbaani	1	1
<sos>mate	3	3
<sos>met	1	1
<sos>mates	3	1
<sos>medical	3	3
<sos>methanol	3	3
<sos>menu	3	3
<sos>mem	3	1
<sos>melaghaat	1	1
<sos>melghat	2	3
<sos>melaanin	1	1
<sos>melanin	2	1
<sos>melaani	1	1
<sos>melani	2	3
<sos>maheman	1	3
<sos>mehamaan	1	1
<sos>mehaman	1	1
<sos>mehmaan	2	1
<sos>mehman	2	1
<sos>meharaam	1	1
<sos>mehram	2	1
<sos>macbook	3	1
<sos>matix	1	3
<sos>matrix	2	3
<sos>mad	1	1
<sos>made	2	2
<sos>maid	1	1
<sos>maddy	1	1
<sos>maidi	2	1
<sos>main	1	1
<sos>man	2	1
<sos>men	1	1
<sos>mainan	1	1
<sos>menon	2	1
<sos>manner	3	3
<sos>maina	3	3
<sos>maine	3	3
<sos>marrej	1	1
<sos>marriage	1	1
<sos>merraige	1	1
<sos>maisachusets	1	1
<sos>massachusetts	2	3
<sos>maisor	1	1
<sos>maisore	1	1
<sos>mysore	1	1
<sos>mod	2	3
<sos>mode	1	3
<sos>modern	3	1
<sos>module	3	3
<sos>modules	2	3
<sos>modyuls	1	1
<sos>mauritious	1	1
<sos>mauritius	2	1
<sos>mogali	1	3
<sos>mowgli	2	1
<sos>motive	4	3
<sos>mol	3	1
<sos>mold	3	1
<sos>moshe	3	3
<sos>mosad	3	3
<sos>mohana	3	1
<sos>mohani	3	3
<sos>mohini	3	3
<sos>mohim	3	3
<sos>maukon	3	1
<sos>mauma	3	3
<sos>maurya	2	1
<sos>morya	1	3
<sos>maurya	1	1
<sos>mauryon	1	1
<sos>moryon	1	3
<sos>maulaviyon	1	3
<sos>maulvidon	1	1
<sos>maulviyon	1	1
<sos>maule	2	3
<sos>mauley	1	1
<sos>mausa	3	3
<sos>yatn	2	1
<sos>yatna	1	3
<sos>yada	2	3
<sos>yda	1	1
<sos>yaduvansh	2	3
<sos>yaduwansh	1	3
<sos>jerusalem	1	3
<sos>yarooshaleim	1	1
<sos>yarushalem	1	3
<sos>yashpaal	1	1
<sos>yashpal	2	3
<sos>yaatna	1	1
<sos>yatna	2	3
<sos>yaatanaon	1	1
<sos>yatnaon	2	3
<sos>yarayan	1	3
<sos>yatraein	1	1
<sos>yatraen	1	1
<sos>yaariyan	2	1
<sos>yariyan	1	3
<sos>yaari	2	1
<sos>yari	1	3
<sos>yugam	2	3
<sos>yugm	1	1
<sos>yuddhrat	1	1
<sos>yudhrat	2	1
<sos>ukrainian	2	1
<sos>ukranian	1	1
<sos>jerusalem	3	3
<sos>yorker	3	3
<sos>yojanaein	1	1
<sos>yojanaen	1	1
<sos>yojanaye	1	1
<sos>rangate	2	1
<sos>rangte	1	1
<sos>rangkata	1	3
<sos>ranjkatha	1	3
<sos>ranjkta	1	1
<sos>raees	2	1
<sos>rais	1	1
<sos>raktaabh	1	1
<sos>raktabh	2	1
<sos>rakhna	3	2
<sos>raghupati	3	3
<sos>raghuram	3	3
<sos>registerd	1	3
<sos>registered	2	3
<sos>ratanpur	3	1
<sos>runners	3	1
<sos>rayan	1	1
<sos>ryan	2	1
<sos>ralhan	3	3
<sos>ravish	3	3
<sos>ravael	1	1
<sos>ravel	2	1
<sos>rawail	1	1
<sos>rasad	3	2
<sos>rasaayanik	1	1
<sos>rasaayanika	1	1
<sos>rasayanika	1	1
<sos>rasyanik	1	1
<sos>rasaayanon	2	1
<sos>rasayanon	2	1
<sos>rahamat	1	1
<sos>rahmat	1	1
<sos>rhamat	1	1
<sos>rahenge	3	3
<sos>rahegi	3	3
<sos>rounder	3	3
<sos>raak	1	1
<sos>rak	2	1
<sos>raakhe	1	1
<sos>rakhe	2	3
<sos>raagon	2	1
<sos>ragon	2	3
<sos>raghavan	3	3
<sos>raaj	2	1
<sos>raj	7	3
<sos>rajkot	3	3
<sos>rajtantra	3	2
<sos>raajneetikaran	1	1
<sos>rajneetikaran	1	1
<sos>rajnitikaran	1	1
<sos>rajma	2	3
<sos>rajman	1	3
<sos>raajasva	1	1
<sos>rajasva	2	1
<sos>raaji	1	1
<sos>raji	3	3
<sos>rajinaama	1	1
<sos>rajinama	3	1
<sos>raajon	1	1
<sos>rajon	2	1
<sos>rana	3	3
<sos>raatrichar	1	1
<sos>ratrichar	3	3
<sos>raadhe	1	1
<sos>radhe	3	3
<sos>ranapur	3	1
<sos>rabin	2	3
<sos>robin	1	3
<sos>rabha	3	3
<sos>ramkot	3	3
<sos>ramkote	1	3
<sos>ramtek	3	1
<sos>rampur	3	3
<sos>rambharose	2	3
<sos>rambharosey	1	1
<sos>ramraj	3	3
<sos>raalod	1	1
<sos>ralaud	1	1
<sos>ralod	1	3
<sos>ravaley	1	1
<sos>ravle	2	1
<sos>rasayanik	3	1
<sos>racreation	1	3
<sos>recreation	2	3
<sos>rig	3	3
<sos>riggs	1	3
<sos>rigs	2	3
<sos>richual	1	1
<sos>ritual	2	1
<sos>reduction	3	3
<sos>ripan	2	2
<sos>ripon	1	1
<sos>ria	1	1
<sos>riya	3	3
<sos>rishte	2	1
<sos>rishtey	1	1
<sos>risane	1	1
<sos>risaney	1	1
<sos>risne	1	2
<sos>rihana	2	1
<sos>rihanna	1	1
<sos>regal	2	3
<sos>rigal	1	3
<sos>reasonal	1	1
<sos>regional	2	1
<sos>retreate	1	3
<sos>retweet	5	3
<sos>reeta	3	1
<sos>rita	1	2
<sos>rukate	1	1
<sos>rukte	2	1
<sos>ruktey	1	1
<sos>rugan	1	1
<sos>rugna	2	1
<sos>ruganta	1	1
<sos>rugnata	2	1
<sos>rojvelt	1	1
<sos>roojwelt	1	1
<sos>roosevelt	1	1
<sos>rodolph	1	1
<sos>rudolf	2	1
<sos>rudolph	1	1
<sos>roopesh	1	1
<sos>rupesh	2	1
<sos>ruby	3	1
<sos>roomani	1	1
<sos>rumani	2	1
<sos>rukavaton	3	1
<sos>root	2	1
<sos>route	1	1
<sos>rooting	1	1
<sos>routine	1	3
<sos>routing	1	3
<sos>roots	2	1
<sos>routes	1	1
<sos>roopak	2	1
<sos>rupak	2	3
<sos>roopi	1	1
<sos>rupi	3	3
<sos>rantle	1	1
<sos>rental	2	1
<sos>registan	3	3
<sos>registani	3	3
<sos>reja	2	1
<sos>reza	1	1
<sos>rate	8	3
<sos>rate	1	3
<sos>ret	2	3
<sos>refaeli	2	1
<sos>refeli	2	1
<sos>reshe	2	3
<sos>reshey	1	1
<sos>race	2	3
<sos>rese	1	1
<sos>racer	2	1
<sos>recer	1	1
<sos>racing	3	1
<sos>reson	3	1
<sos>rehaana	1	1
<sos>rehana	2	1
<sos>racketeer	1	1
<sos>racketier	1	1
<sos>rectare	1	3
<sos>radical	2	3
<sos>raidical	1	3
<sos>raith	3	3
<sos>rapping	2	1
<sos>wrapping	1	1
<sos>robertsan	1	1
<sos>robertson	2	1
<sos>robinson	3	1
<sos>royals	3	1
<sos>rojlin	2	1
<sos>rozlyn	1	1
<sos>rotation	3	3
<sos>rodrigo	3	1
<sos>ronaldo	3	1
<sos>ronit	3	3
<sos>roni	3	3
<sos>ropane	1	1
<sos>ropaney	1	1
<sos>ropne	1	1
<sos>robin	3	3
<sos>roya	3	3
<sos>rollers	3	3
<sos>rovan	1	3
<sos>rowan	2	1
<sos>rosario	1	1
<sos>rosariyo	2	1
<sos>raubadaar	1	1
<sos>raubadar	1	3
<sos>raubdar	2	3
<sos>landara	1	3
<sos>langada	2	1
<sos>langda	1	1
<sos>langar	3	3
<sos>langaron	2	3
<sos>langron	1	1
<sos>lambi	3	1
<sos>lakeer	1	1
<sos>lakir	3	1
<sos>lakiron	3	1
<sos>lakme	3	3
<sos>lakshmidhar	2	3
<sos>lakshmighar	1	3
<sos>lakshy	5	1
<sos>lakshya	2	3
<sos>lakshyon	3	1
<sos>lux	3	1
<sos>laksar	2	1
<sos>luxor	1	1
<sos>lakhkhi	3	3
<sos>lagna	3	1
<sos>laganewale	1	1
<sos>lagnevaaley	1	1
<sos>lagnewale	1	1
<sos>lagega	3	3
<sos>lajjalu	3	3
<sos>latkate	3	1
<sos>ladki	3	3
<sos>ladate	1	1
<sos>ladte	2	3
<sos>ladaai	1	1
<sos>ladai	3	3
<sos>ladaaiyon	1	1
<sos>ladaeyon	1	1
<sos>ladaiyon	2	3
<sos>lapetane	2	3
<sos>lapetne	1	1
<sos>labada	2	3
<sos>lbada	1	1
<sos>labdh	2	3
<sos>lbdh	1	3
<sos>lalak	3	3
<sos>lalkarata	1	1
<sos>lalkarta	2	3
<sos>lalla	3	3
<sos>lavasa	2	1
<sos>lovasa	1	1
<sos>lassi	3	1
<sos>lahanaa	1	1
<sos>lahna	1	1
<sos>lehna	1	1
<sos>lahraee	1	1
<sos>lahrai	2	1
<sos>lehrayi	1	1
<sos>lahalhati	1	3
<sos>lahlahaati	1	1
<sos>lahlahati	2	1
<sos>lahsun	2	1
<sos>lasoon	1	1
<sos>lanchar	1	3
<sos>launcher	2	1
<sos>lycopene	3	1
<sos>lime	3	3
<sos>lives	3	3
<sos>live	3	3
<sos>laegi	3	1
<sos>lagataar	1	1
<sos>lagatar	2	3
<sos>laata	2	1
<sos>lata	1	3
<sos>laati	2	1
<sos>lati	1	3
<sos>layega	3	1
<sos>lalpur	3	1
<sos>las	1	1
<sos>last	2	3
