input	reference	prediction
<sos>lindbhed	1	1
<sos>lingbhed	4	1
<sos>lindan	1	3
<sos>lindn	1	1
<sos>lindon	1	1
<sos>likhakar	2	1
<sos>likhkar	1	3
<sos>ligar	2	3
<sos>liger	2	3
<sos>liberation	2	3
<sos>libration	1	3
<sos>liberation	2	3
<sos>libration	1	3
<sos>leaderon	1	1
<sos>leedaron	1	1
<sos>lidaron	1	3
<sos>liidaron	1	1
<sos>louis	1	1
<sos>luis	2	1
<sos>ludhakate	1	1
<sos>ludhkate	1	1
<sos>lurhakate	1	1
<sos>lutf	3	3
<sos>lumding	3	3
<sos>lootmaar	2	1
<sos>lootmar	1	1
<sos>landal	1	3
<sos>lendal	2	1
<sos>lega	3	3
<sos>legaa	1	1
<sos>letakar	1	1
<sos>letkar	2	3
<sos>lenevali	1	1
<sos>lenewali	2	1
<sos>label	3	1
<sos>labeling	2	3
<sos>labelling	1	3
<sos>labelo	1	1
<sos>labelon	1	1
<sos>lebalon	1	1
<sos>lemon	3	1
<sos>laingadan	1	1
<sos>langdon	1	1
<sos>lengdan	1	1
<sos>laigikata	1	1
<sos>laingikta	2	1
<sos>lanset	1	3
<sos>lenset	2	1
<sos>lairi	1	1
<sos>lairy	1	1
<sos>larry	1	1
<sos>lace	1	3
<sos>less	2	1
<sos>locket	3	3
<sos>laundry	3	1
<sos>longewal	1	1
<sos>longewala	1	1
<sos>longoval	1	1
<sos>log	6	3
<sos>loge	3	3
<sos>lochdar	3	3
<sos>lodi	3	3
<sos>laurence	1	1
<sos>laurens	1	1
<sos>laurense	1	1
<sos>wonder	3	3
<sos>vansh	3	3
<sos>vanshdhar	3	1
<sos>vanshavad	1	1
<sos>vanshvaad	1	1
<sos>vanshvad	2	1
<sos>wanshwad	1	1
<sos>vajood	1	1
<sos>vajud	2	1
<sos>wajood	1	1
<sos>vadali	1	1
<sos>vadli	1	1
<sos>wadali	2	1
<sos>vanita	3	1
<sos>vareinye	1	1
<sos>varenya	2	1
<sos>varn	3	1
<sos>varna	3	1
<sos>varnit	3	1
<sos>vartamaan	1	1
<sos>vartaman	3	1
<sos>vartmaan	1	1
<sos>vartman	3	1
<sos>varddhaman	1	1
<sos>vardhmaan	1	1
<sos>vardhman	1	1
<sos>verbal	3	1
<sos>varshan	1	1
<sos>vasharan	1	1
<sos>vershan	1	1
<sos>version	4	1
<sos>varsaache	1	1
<sos>varsaryache	1	1
<sos>vasearche	1	1
<sos>valkan	1	1
<sos>valkkan	1	1
<sos>velkan	1	1
<sos>vash	3	3
<sos>vashikaran	3	3
<sos>vaangchuk	1	1
<sos>vangchuk	1	1
<sos>wangchuk	1	1
<sos>want	3	1
<sos>vije	1	3
<sos>vise	1	1
<sos>wise	1	3
<sos>vatar	1	1
<sos>water	2	1
<sos>watson	2	1
<sos>wattson	1	1
<sos>vaan	2	1
<sos>waan	1	1
<sos>vaanon	1	1
<sos>vanon	1	1
<sos>wanon	1	1
<sos>vatanukulan	2	3
<sos>watanukoollan	1	1
<sos>vaadak	1	1
<sos>vadak	2	3
<sos>vaadiyon	1	1
<sos>vadiyon	1	3
<sos>wadiyon	1	1
<sos>vayana	1	1
<sos>vayna	1	1
<sos>wayna	1	1
<sos>wireless	2	3
<sos>wirerless	1	3
<sos>warrior	1	1
<sos>warriors	2	1
<sos>valve	2	1
<sos>wolv	1	1
<sos>vastavik	1	1
<sos>vastvik	2	1
<sos>vaahikayen	1	1
<sos>vahikayen	2	1
<sos>wahikayan	1	1
<sos>winter	3	3
<sos>vincent	3	1
<sos>vikalpon	3	1
<sos>wicket	3	3
<sos>vikramjeet	3	1
<sos>vikramjit	1	3
<sos>vichaarakon	1	1
<sos>vicharakon	2	3
<sos>vigyan	3	1
<sos>vigyaani	1	1
<sos>vigyani	2	1
<sos>vigyaanon	1	1
<sos>vigyanon	2	1
<sos>vitthal	3	1
<sos>viththal	2	1
<sos>vitthal	1	1
<sos>vitark	3	1
<sos>vidhaaein	1	1
<sos>vidyaayein	1	1
<sos>vidyaen	1	1
<sos>vidhaaon	1	1
<sos>vidyaaon	1	1
<sos>vidyaon	1	1
<sos>vidhansabhaein	1	1
<sos>vidhansabhaen	2	1
<sos>vidhivat	3	3
<sos>vidhut	3	1
<sos>vinasht	3	3
<sos>vineet	2	1
<sos>vinit	1	1
<sos>vipreetataa	1	1
<sos>vipritata	2	1
<sos>vipra	5	3
<sos>vipro	1	1
<sos>wipro	2	1
<sos>vibha	3	3
<sos>vibhajak	3	3
<sos>vibhram	1	3
<sos>vibhrm	1	1
<sos>vibram	1	3
<sos>vimarsh	3	3
<sos>vimarsho	1	1
<sos>vimarshon	2	1
<sos>virajati	3	3
<sos>virechan	3	3
<sos>virodh	3	3
<sos>virodhabhasi	3	1
<sos>virodhabhason	3	1
<sos>vividh	3	3
<sos>vivekahin	1	3
<sos>vivekheen	2	1
<sos>visheshan	3	3
<sos>visheshanon	3	1
<sos>visheshaadhikaar	1	1
<sos>visheshadhikar	2	3
<sos>vishwasaniy	2	1
<sos>vishwasniiya	1	1
<sos>vishwasaniyata	2	1
<sos>vishwasniiyataa	1	1
<sos>vishahin	1	1
<sos>vishhin	2	1
<sos>vishanu	3	3
<sos>vishnu	7	1
<sos>vlc	3	3
<sos>weeks	3	1
<sos>veerchand	2	1
<sos>virchand	2	3
<sos>veeresh	1	1
<sos>viresh	2	3
<sos>vritton	1	1
<sos>vruton	1	1
<sos>vrutton	1	1
<sos>venkataraman	1	1
<sos>venkatraman	3	1
<sos>ved	1	1
<sos>wade	1	1
<sos>wed	1	1
<sos>wedding	4	1
<sos>vediyon	3	1
<sos>vedon	3	1
<sos>venezuela	3	1
<sos>veronica	1	3
<sos>veronika	1	1
<sos>weronika	1	1
<sos>velvet	2	3
<sos>welwet	1	1
<sos>welder	1	1
<sos>weldor	2	1
<sos>welding	3	1
<sos>wealth	3	1
<sos>vellur	6	1
<sos>velur	1	1
<sos>vesh	3	3
<sos>wasting	2	3
<sos>westing	2	1
<sos>wastinghouse	1	1
<sos>westinghouse	2	1
<sos>vaisley	1	1
<sos>vesle	1	1
<sos>wesle	1	1
<sos>vaigyaanik	1	1
<sos>vaigyanik	5	1
<sos>vegyanik	1	1
<sos>vaigyaanikta	1	1
<sos>vaigyanikata	1	1
<sos>vaigyanikta	1	1
<sos>vaitravati	2	1
<sos>vaitrawati	1	1
<sos>vaimanasy	1	1
<sos>vaimanasya	1	1
<sos>vaimanya	1	2
<sos>very	3	1
<sos>vaisaakh	1	1
<sos>vaishakh	2	3
<sos>vaishaakhi	1	1
<sos>vaishakhi	2	3
<sos>vaishnodevi	3	1
<sos>vyaktigat	3	3
<sos>vyagr	1	1
<sos>vyagra	2	3
<sos>vyatit	3	3
<sos>vytit	1	1
<sos>vyabhichar	2	3
<sos>vyabhichari	1	1
<sos>vyavadhan	1	3
<sos>vyavdhan	2	1
<sos>vyavahargat	2	1
<sos>vyvhargat	1	1
<sos>vyaghat	3	3
<sos>vyapak	3	3
<sos>vlad	2	1
<sos>wlaad	1	1
<sos>vladimir	5	3
<sos>shanghai	3	3
<sos>shatpath	3	3
<sos>shanivar	2	1
<sos>shaniwar	1	1
<sos>shabana	2	1
<sos>shbana	1	1
<sos>shabdarth	3	3
<sos>shamadan	1	1
<sos>shmadan	2	1
<sos>shamitabh	3	3
<sos>shamil	2	3
<sos>shmil	1	1
<sos>sharabon	2	1
<sos>shrabon	1	3
<sos>shararat	2	1
<sos>shrart	1	1
<sos>sharmana	3	1
<sos>shaharwasiyon	1	1
<sos>shahrvasiyon	1	1
<sos>shervasiyon	1	1
<sos>shahdara	3	3
<sos>shaantikaal	1	1
<sos>shantikal	2	3
<sos>shaao	1	1
<sos>shao	2	1
<sos>shaakir	2	1
<sos>shakir	1	1
<sos>shaakhaaen	1	1
<sos>shakhayan	1	3
<sos>shakhayen	1	1
<sos>shayak	3	3
<sos>shaavakon	1	1
<sos>shavakon	1	3
<sos>shavkon	1	1
<sos>shaasaka	1	1
<sos>shasak	3	3
<sos>sasakon	1	1
<sos>shaasakon	1	1
<sos>shasakon	2	2
<sos>shipra	4	3
<sos>shirke	3	3
<sos>sheershakon	1	1
<sos>shirshakon	1	3
<sos>shirshkon	1	1
<sos>shujaat	1	1
<sos>shujat	2	3
<sos>shooting	2	3
<sos>shutting	1	3
<sos>should	1	1
<sos>shud	2	1
<sos>shubhankar	3	3
<sos>shumaali	1	1
<sos>shumali	2	3
<sos>shringaar	2	1
<sos>shringar	1	1
<sos>shrungar	1	1
<sos>sheling	1	3
<sos>shelling	2	3
<sos>shaili	5	3
<sos>shaly	1	1
<sos>sheli	1	3
<sos>shaishav	3	3
<sos>sean	1	1
<sos>shaun	2	1
<sos>shawn	1	1
<sos>short	3	3
<sos>sure	3	3
<sos>shrankhala	1	1
<sos>shrankhalaa	1	1
<sos>shrunkhla	1	1
<sos>shrankhalaaon	1	1
<sos>shrinkhalaon	1	1
<sos>shrunkhlaon	1	1
<sos>shravani	3	1
<sos>shrikar	3	3
<sos>shrikhand	3	3
<sos>shrimati	3	3
<sos>shriram	2	3
<sos>sriram	1	3
<sos>shrotaon	3	3
<sos>shat	3	1
<sos>sankhyaein	1	1
<sos>sankhyaen	1	1
<sos>sankhyayen	1	1
<sos>sanghanit	2	3
<sos>sanghnit	1	1
<sos>sanchayan	3	3
<sos>sanchar	3	3
<sos>sanchaari	1	1
<sos>sanchari	3	3
<sos>sanchalanon	1	1
<sos>sanchalnon	2	1
<sos>sanjay	6	1
<sos>sanjeevan	1	1
<sos>sanjivan	2	3
<sos>santati	3	3
<sos>sandarbh	4	1
<sos>sandarbha	1	1
<sos>sandrbh	1	1
<sos>sandarbhon	1	1
<sos>sandrbhon	2	1
<sos>sandali	2	3
<sos>sandli	1	1
<sos>sandhan	3	3
<sos>samprati	2	1
<sos>samprti	1	1
<sos>samprabhu	2	1
<sos>samprbhu	1	1
<sos>samprabhuta	2	1
<sos>samprbhuta	1	1
<sos>sambit	3	3
<sos>sambhalane	1	1
<sos>sambhalne	2	2
<sos>sambhrant	2	1
<sos>sanbharnt	1	1
<sos>sanyog	1	3
<sos>sanyukt	4	3
<sos>sanyukta	1	1
<sos>sanyukta	3	1
<sos>sanyogvash	3	1
<sos>sanyojan	3	3
<sos>sanyojanon	2	1
<sos>sanyojnon	1	1
<sos>samvedikaran	1	1
<sos>sanvedikaran	2	1
<sos>samshayon	1	1
<sos>sanshayon	1	3
<sos>sanshyon	1	1
<sos>sanskaar	1	1
<sos>sanskar	5	3
<sos>sanskaari	1	1
<sos>sanskari	3	3
<sos>sanskrit	5	1
<sos>sanskurt	1	1
<sos>sanskritiyan	2	1
<sos>sanskrutiyan	1	1
<sos>sanskritiyon	2	1
<sos>sanskrutiyon	1	1
<sos>sanasthit	1	3
<sos>sansthit	2	1
<sos>sanasthita	1	1
<sos>sansthita	2	1
<sos>sakara	1	1
<sos>sakra	2	1
<sos>sakshan	1	3
<sos>suction	2	3
<sos>sacchidanand	2	1
<sos>sachhidanand	1	1
<sos>sachidanand	1	3
<sos>sajja	3	3
<sos>sat	5	1
<sos>satpal	3	3
<sos>satluj	3	1
<sos>sataane	1	1
<sos>satane	2	1
<sos>sate	3	3
<sos>satti	3	3
<sos>satvat	3	3
<sos>sadanand	3	3
<sos>sapane	1	1
<sos>sapne	1	1
<sos>sapney	1	1
<sos>saparivaar	1	1
<sos>sapariwar	1	1
<sos>sparivar	1	3
<sos>sapaat	1	1
<sos>sapat	2	3
<sos>sapate	2	1
<sos>sapatey	1	1
<sos>saptakranti	2	2
<sos>saptkraanti	1	1
<sos>saptapadi	2	1
<sos>saptpadi	1	1
<sos>saptari	3	3
<sos>sapramaan	1	1
<sos>sapraman	2	3
<sos>submit	3	3
<sos>sabmission	1	2
<sos>submission	2	3
<sos>sabhaein	1	1
<sos>sabhaen	1	1
<sos>sabhayen	1	1
<sos>sabhen	1	1
<sos>sabhasadon	3	1
<sos>sabhyata	3	1
<sos>samjhoonga	1	1
<sos>samjhunga	3	1
<sos>samjhungaa	1	1
<sos>saman	8	3
<sos>samanvayaka	1	1
<sos>samanwayaka	1	1
<sos>samnvyak	1	1
<sos>samaadhaan	1	1
<sos>samadhan	2	3
<sos>samadhiyon	2	3
<sos>samadjiyon	1	2
<sos>samalakha	2	3
<sos>samalakhaa	1	1
<sos>samahaar	1	1
<sos>samahar	2	3
<sos>samitiyan	3	1
<sos>sametati	2	3
<sos>sametti	1	1
<sos>sarka	2	3
<sos>sarkaa	1	1
<sos>sarkarein	1	1
<sos>sarkaren	2	1
<sos>sarkaaron	1	1
<sos>sarkaron	2	1
<sos>sargana	3	1
<sos>sarganaon	3	1
<sos>sargi	3	3
<sos>sarguja	2	3
<sos>sarjuga	1	3
<sos>sarsa	2	1
<sos>sarsaa	1	1
<sos>sarahind	1	3
<sos>sarhind	1	3
<sos>sirhind	1	3
<sos>saraaha	1	1
<sos>saraha	2	1
<sos>saraahi	1	1
<sos>sarahi	2	1
<sos>salaahkar	1	1
<sos>salahkaar	1	1
<sos>salahkar	1	3
<sos>saleeb	1	1
<sos>salib	2	3
<sos>select	3	3
<sos>saltanat	2	3
<sos>saltnat	1	1
<sos>savaal	1	1
<sos>saval	1	3
<sos>sawaal	1	1
<sos>sawal	5	1
<sos>sahakalaakar	1	1
<sos>sahakalakar	2	1
<sos>sahkalakar	4	3
<sos>sahadev	1	1
<sos>sahdev	2	3
<sos>sahrawat	2	1
<sos>sherawat	1	1
<sos>sahooliyata	1	1
<sos>sahuliyat	2	3
<sos>sahuuliyata	1	1
<sos>saanketika	1	1
<sos>sanketik	2	1
<sos>saimans	1	1
<sos>simmons	1	3
<sos>symons	1	1
<sos>saima	3	1
<sos>sagarika	2	3
<sos>sagrika	1	3
<sos>saga	3	3
<sos>saajan	1	1
<sos>sajan	3	3
<sos>saajsajja	2	1
<sos>sajsajja	1	3
<sos>saja	3	3
<sos>saathsaath	2	1
<sos>sathsath	1	3
<sos>sathiya	3	3
<sos>saabah	1	1
<sos>sabah	2	3
<sos>samanjasy	1	1
<sos>samanjasya	2	1
<sos>samoa	2	1
<sos>samoaa	1	1
<sos>saayn	1	1
<sos>sayan	1	3
<sos>saym	1	1
<sos>saira	1	1
<sos>sayara	2	1
<sos>sayra	1	1
<sos>salve	3	1
<sos>sahab	3	3
<sos>singapore	3	1
<sos>singaar	1	1
<sos>singar	1	1
<sos>singer	1	3
<sos>singhaadey	1	1
<sos>singhade	1	1
<sos>singhde	1	1
<sos>singhre	1	1
<sos>singhi	3	3
<sos>singha	1	1
<sos>sinha	2	3
<sos>siera	1	1
<sos>sierra	2	1
<sos>sikud	3	1
<sos>signals	3	1
<sos>cigaretton	2	1
<sos>cigretton	1	1
<sos>siddhivat	1	3
<sos>siddhvat	1	1
<sos>siddhwat	1	1
<sos>sinabang	3	1
<sos>synapse	3	1
<sos>sipah	2	1
<sos>sipaha	1	1
<sos>sipahiyon	3	3
<sos>sipahi	3	3
<sos>sim	3	3
<sos>simat	3	3
<sos>simatataa	1	1
<sos>simatta	1	3
<sos>simtata	1	1
<sos>simtataa	1	1
<sos>cement	1	3
<sos>simate	2	3
<sos>simi	2	3
<sos>simmy	1	1
<sos>sims	3	3
<sos>siyasi	3	1
<sos>siyah	2	3
<sos>siyaha	1	1
<sos>sirpur	3	3
<sos>sivan	1	3
<sos>siwan	3	1
<sos>sisva	1	1
<sos>siswa	2	1
<sos>cil	3	1
<sos>csi	3	3
<sos>sikar	3	3
<sos>seaten	3	1
<sos>sitaram	3	1
<sos>sitaharan	3	1
<sos>cpm	3	3
<sos>cps	3	3
<sos>cbse	3	3
<sos>seem	1	1
<sos>sim	2	3
<sos>sealed	2	1
<sos>shield	1	1
<sos>ccd	3	3
<sos>sugamata	2	1
<sos>sugmta	1	1
<sos>sujan	1	3
<sos>sujen	1	1
<sos>suken	1	1
<sos>sujain	3	1
<sos>sujhaati	1	1
<sos>sujhati	3	3
<sos>sutali	3	3
<sos>sutli	3	3
<sos>suta	3	3
<sos>sdueep	1	3
<sos>sudip	2	3
<sos>sudhaargrah	1	1
<sos>sudhargrih	1	1
<sos>sudhargruh	1	1
<sos>sunaaron	1	1
<sos>sunaron	2	3
<sos>sunaseer	2	1
<sos>sunasir	1	1
<sos>suneeti	1	1
<sos>suniti	2	3
<sos>sunega	2	3
<sos>suneyga	1	1
<sos>superhit	3	3
<sos>supachy	1	1
<sos>supachya	1	1
<sos>supachye	1	1
<sos>subhaay	1	1
<sos>subhay	3	3
<sos>surveen	1	1
<sos>survin	2	3
<sos>surana	3	3
<sos>sulkhan	3	3
<sos>suljaayi	1	1
<sos>suljayi	1	3
<sos>suljhai	1	3
<sos>sulzai	1	1
<sos>sultana	3	3
<sos>sulaati	1	1
<sos>sulati	3	3
<sos>susanskrit	2	1
<sos>susanskrut	1	1
<sos>suhagin	3	3
<sos>soond	1	1
<sos>sund	2	3
<sos>suiyan	3	3
<sos>sukhati	1	3
<sos>sukhti	2	3
<sos>sukhakar	3	3
<sos>soochak	2	1
<sos>suchak	4	3
<sos>sooja	2	1
<sos>suja	2	3
<sos>suba	3	3
<sos>sube	3	3
<sos>sooraj	1	1
<sos>suraj	7	3
<sos>surinaam	1	1
<sos>surinama	1	1
<sos>suriname	1	1
<sos>suryadev	3	1
<sos>sendha	3	1
<sos>senvai	2	1
<sos>sevai	1	3
<sos>sensing	3	3
<sos>sexual	3	3
<sos>saturday	3	1
<sos>seti	3	3
<sos>seto	3	3
<sos>seth	3	3
<sos>safety	3	1
<sos>semen	1	1
<sos>semin	2	1
<sos>self	3	1
<sos>selfie	3	1
<sos>save	3	3
<sos>sev	1	1
<sos>sevakon	3	1
<sos>sevkon	1	1
<sos>samuels	3	1
<sos>celery	1	1
<sos>salary	6	1
<sos>sakar	1	3
<sos>socar	1	3
<sos>soccer	1	3
<sos>songs	3	1
<sos>solicitor	3	3
<sos>sochane	2	1
<sos>sochne	1	1
<sos>sonu	6	3
<sos>soma	2	3
<sos>spma	1	3
<sos>somi	3	3
<sos>soy	3	1
<sos>soya	3	3
<sos>solitaire	3	1
<sos>soharai	1	1
<sos>sohrai	2	1
<sos>sohaval	1	1
<sos>sohawal	2	1
<sos>saunpane	2	1
<sos>sonpne	1	1
<sos>scala	2	3
<sos>skala	1	1
<sos>ski	3	3
<sos>scootaron	1	1
<sos>scooteron	1	1
<sos>skootaron	1	1
<sos>scandinavia	3	1
<sos>scaining	1	1
<sos>scanning	2	3
<sos>squash	3	3
<sos>squash	3	3
<sos>skhalan	3	3
<sos>stain	1	1
<sos>stan	2	1
<sos>stop	3	3
<sos>stops	3	3
<sos>stone	3	1
<sos>straws	2	1
<sos>stress	1	1
<sos>stra	1	1
<sos>stray	1	1
<sos>stre	1	1
<sos>strocks	1	1
<sos>strokes	2	1
<sos>stan	4	1
<sos>stanadhari	1	1
<sos>standhaari	1	1
<sos>standhari	2	1
<sos>sthiti	1	3
<sos>stithi	2	3
<sos>stuti	6	3
<sos>sthitiyaan	1	1
<sos>sthitiyan	3	1
<sos>sthitiyon	3	1
<sos>sthool	1	1
<sos>sthul	2	3
<sos>sthoolta	1	1
<sos>sthulata	2	1
<sos>sneakers	2	3
<sos>snickers	1	1
<sos>snikarse	1	1
<sos>spear	3	1
<sos>spell	3	1
<sos>spelar	1	1
<sos>speller	2	3
<sos>sprint	1	1
<sos>sprit	2	3
<sos>spray	2	3
<sos>spry	1	1
<sos>sfoorti	1	1
<sos>sfurti	1	1
<sos>sphoorti	1	1
<sos>slide	3	1
<sos>slider	3	3
<sos>slaaidon	1	1
<sos>slidon	2	1
<sos>sliders	1	3
<sos>slides	2	3
<sos>slice	3	1
<sos>slash	3	3
<sos>swaroopon	1	1
<sos>swarupon	2	1
<sos>swa	3	1
<sos>swaachaalit	1	1
<sos>swachalit	2	1
<sos>swaarthparak	1	1
<sos>swarthparak	2	1
<sos>swiftlate	1	1
<sos>swiftlet	2	3
<sos>sweekarte	1	1
<sos>swikarte	2	1
<sos>sweet	3	1
<sos>sweep	3	3
<sos>sweccha	1	1
<sos>swecha	1	1
<sos>swechha	1	1
<sos>sweta	3	1
<sos>swap	4	3
<sos>swipe	1	1
<sos>handiya	1	3
<sos>handiyaa	1	1
<sos>hundiya	1	3
<sos>hakikat	2	3
<sos>haqeeqat	1	1
<sos>hathiya	3	3
<sos>hamala	2	1
<sos>hamla	4	1
<sos>hamalavar	1	1
<sos>hamlavar	1	1
<sos>humlavar	1	1
<sos>hamaal	2	1
<sos>hamal	1	3
<sos>hercules	3	1
<sos>hardas	3	3
<sos>harpaal	1	1
<sos>harpal	2	1
<sos>harvansh	3	3
<sos>haraval	1	1
<sos>harawal	2	1
<sos>hurricane	3	3
<sos>harijan	3	3
<sos>hariyali	3	3
<sos>harshit	3	3
<sos>haldi	3	3
<sos>halla	3	3
<sos>hawamahal	3	1
<sos>hawalaat	1	1
<sos>hawalat	2	1
<sos>hasino	1	1
<sos>hasinon	2	3
<sos>haan	1	1
<sos>han	2	3
<sos>haanfte	1	1
<sos>hafate	1	1
<sos>hanfte	1	1
<sos>higman	1	3
<sos>hymen	2	1
<sos>hadauti	3	3
<sos>haani	1	1
<sos>hani	2	3
<sos>haarjeet	2	1
<sos>harjeet	1	1
<sos>haaranaa	1	1
<sos>harana	1	1
<sos>harna	2	1
<sos>haalchaal	3	1
<sos>haalchal	3	1
<sos>halchaal	1	1
<sos>halchal	2	3
<sos>halt	2	3
<sos>hault	1	3
<sos>hahakar	3	3
<sos>hingis	3	3
<sos>hindan	2	3
<sos>hindon	1	3
<sos>hijada	2	1
<sos>hijda	1	1
<sos>hijbul	3	1
<sos>hippo	3	3
<sos>hippopotamus	3	3
<sos>himali	3	3
<sos>hilane	1	3
<sos>hilne	2	2
<sos>hisham	3	3
<sos>heeraganj	1	1
<sos>hiraganj	2	3
<sos>heroes	2	3
<sos>heros	1	3
<sos>hui	1	3
<sos>huin	2	1
<sos>hooper	1	1
<sos>huppar	1	3
<sos>hupper	1	3
<sos>hegde	3	1
<sos>hemvati	1	1
<sos>hemwati	3	3
<sos>help	6	1
<sos>helper	3	3
<sos>haito	3	1
<sos>hairam	2	1
<sos>harem	1	3
<sos>herald	3	1
<sos>haive	1	1
<sos>have	2	3
<sos>hong	3	3
<sos>half	2	3
<sos>hoaf	1	1
<sos>hounga	3	3
<sos>holding	3	3
<sos>hoshangabaad	1	1
<sos>hoshangabad	2	1
<sos>hostes	1	3
<sos>hostess	2	3
